Reading traces...
	read 1000 traces
Reading specs frequency...
Reading locations...
Counting events...
	processed 1000 traces
Total 374629353 events and 96172100 traces
Inspecting top 20000000 IMM
Finding hot methods...
Number of events, method name
	Iterator_RemoveOnce (1 traces / 1 unique traces) (1 events / 1 unique events)
	Iterator_HasNext (1 traces / 1 unique traces) (1 events / 1 unique events)
	Collection_UnsafeIterator (1 traces / 1 unique traces) (2 events / 2 unique events)
Classifier (cucumber.runtime.Reflections.instantiateExactlyOneSubclass:16): LIB,NOT_REDUNDANT_TRACES

#156
Inspecting hot method cucumber.runtime.io.DelegatingResourceIteratorFactory.<init>:42...
Checking for isolation...
4,4,4,0
Total 4 (1 unique) events are in hot method
Total 4 (1 unique) traces are in hot method
Total 4 (1 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 4 (1 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	ServiceLoader_MultipleConcurrentThreads (4 traces / 1 unique traces) (4 events / 1 unique events)
Classifier (cucumber.runtime.io.DelegatingResourceIteratorFactory.<init>:42): LIB,ISOLATED_ONE_UNIQUE

#157
Inspecting hot method cucumber.deps.com.thoughtworks.xstream.mapper.ClassAliasingMapper.addTypeAlias:49...
Checking for isolation...
4,2,0,2
Total 4 (4 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 4554 (4554 unique) events are in non-isolated traces (4 / 4 unique are in hot method)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (2277 events / 2277 unique events) (2 events / 2 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (2277 events / 2277 unique events) (2 events / 2 unique events in hot method)
Classifier (cucumber.deps.com.thoughtworks.xstream.mapper.ClassAliasingMapper.addTypeAlias:49): LIB,NOT_REDUNDANT_TRACES

#158
Inspecting hot method org.util.exceptions.ExceptionUtil.checkNullArgument:49...
Checking for isolation...
3,3,3,0
Total 3 (1 unique) events are in hot method
Total 3 (1 unique) traces are in hot method
Total 3 (1 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 3 (1 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Throwable_InitCauseOnce (3 traces / 1 unique traces) (3 events / 1 unique events)
Classifier (org.util.exceptions.ExceptionUtil.checkNullArgument:49): CUT,ISOLATED_ONE_UNIQUE

#159
Inspecting hot method cucumber.runtime.ParameterInfo.fromMethod:32...
Checking for isolation...
3,2,2,0
Total 3 (3 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 2 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 3 (3 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (2 traces / 2 unique traces) (3 events / 3 unique events)
Classifier (cucumber.runtime.ParameterInfo.fromMethod:32): LIB,NOT_REDUNDANT_TRACES

#160
Inspecting hot method org.util.exceptions.ExceptionUtil.checkArrayLengthArgument:61...
Checking for isolation...
3,3,3,0
Total 3 (1 unique) events are in hot method
Total 3 (1 unique) traces are in hot method
Total 3 (1 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 3 (1 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Throwable_InitCauseOnce (3 traces / 1 unique traces) (3 events / 1 unique events)
Classifier (org.util.exceptions.ExceptionUtil.checkArrayLengthArgument:61): CUT,ISOLATED_ONE_UNIQUE

#161
Inspecting hot method cucumber.deps.com.thoughtworks.xstream.core.util.PresortedSet.addAll:43...
Checking for isolation...
3,2,2,0
Total 3 (3 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 2 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 3 (3 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (1 traces / 1 unique traces) (1 events / 1 unique events)
	Collection_UnsynchronizedAddAll (1 traces / 1 unique traces) (2 events / 2 unique events)
Classifier (cucumber.deps.com.thoughtworks.xstream.core.util.PresortedSet.addAll:43): LIB,NOT_REDUNDANT_TRACES

#162
Inspecting hot method cucumber.runtime.model.CucumberScenarioOutline.examples:32...
Checking for isolation...
3,1,1,0
Total 3 (3 unique) events are in hot method
Total 1 (1 unique) traces are in hot method
Total 1 (1 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 3 (3 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (1 traces / 1 unique traces) (3 events / 3 unique events)
Classifier (cucumber.runtime.model.CucumberScenarioOutline.examples:32): LIB,NOT_REDUNDANT_TRACES

#163
Inspecting hot method cucumber.runtime.UndefinedStepsTracker.getSnippets:29...
Checking for isolation...
3,2,2,0
Total 3 (3 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 2 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 3 (3 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsafeIterator (1 traces / 1 unique traces) (2 events / 2 unique events)
	Iterator_HasNext (1 traces / 1 unique traces) (1 events / 1 unique events)
Classifier (cucumber.runtime.UndefinedStepsTracker.getSnippets:29): LIB,NOT_REDUNDANT_TRACES

#164
Inspecting hot method cucumber.runtime.SummaryPrinter.printErrors:26...
Checking for isolation...
3,2,2,0
Total 3 (3 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 2 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 3 (3 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsafeIterator (1 traces / 1 unique traces) (2 events / 2 unique events)
	Iterator_HasNext (1 traces / 1 unique traces) (1 events / 1 unique events)
Classifier (cucumber.runtime.SummaryPrinter.printErrors:26): LIB,NOT_REDUNDANT_TRACES

#165
Inspecting hot method cucumber.deps.com.thoughtworks.xstream.core.util.PrioritizedList.iterator:44...
Checking for isolation...
3,3,0,3
Total 3 (3 unique) events are in hot method
Total 3 (3 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 3 (3 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 147 (147 unique) events are in non-isolated traces (3 / 3 unique are in hot method)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (3 traces / 3 unique traces) (147 events / 147 unique events) (3 events / 3 unique events in hot method)
Classifier (cucumber.deps.com.thoughtworks.xstream.core.util.PrioritizedList.iterator:44): LIB,NOT_REDUNDANT_TRACES

#166
Inspecting hot method cucumber.runtime.java.picocontainer.PicoFactory.addClass:29...
Checking for isolation...
3,1,0,1
Total 3 (3 unique) events are in hot method
Total 1 (1 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 12996494 (12996494 unique) events are in non-isolated traces (3 / 3 unique are in hot method)
Specs that have non-isolated traces:
	Set_ItselfAsElement (1 traces / 1 unique traces) (12996494 events / 12996494 unique events) (3 events / 3 unique events in hot method)
Classifier (cucumber.runtime.java.picocontainer.PicoFactory.addClass:29): LIB,NOT_REDUNDANT_TRACES

#167
Inspecting hot method cucumber.deps.com.thoughtworks.xstream.mapper.AnnotationMapper.<init>:68...
Checking for isolation...
2,2,1,1
Total 2 (2 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 1 (1 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 1 (1 unique) events are in isolated traces
Total 12996494 (12996494 unique) events are in non-isolated traces (1 / 1 unique are in hot method)
Specs that have isolated traces:
	Arrays_SortBeforeBinarySearch (1 traces / 1 unique traces) (1 events / 1 unique events)
Specs that have non-isolated traces:
	Set_ItselfAsElement (1 traces / 1 unique traces) (12996494 events / 12996494 unique events) (1 events / 1 unique events in hot method)
Classifier (cucumber.deps.com.thoughtworks.xstream.mapper.AnnotationMapper.<init>:68): LIB,NOT_REDUNDANT_TRACES

#168
Inspecting hot method org.util.exceptions.ExceptionUtil.checkMinValueArgument:37...
Checking for isolation...
2,2,2,0
Total 2 (1 unique) events are in hot method
Total 2 (1 unique) traces are in hot method
Total 2 (1 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 2 (1 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Throwable_InitCauseOnce (2 traces / 1 unique traces) (2 events / 1 unique events)
Classifier (org.util.exceptions.ExceptionUtil.checkMinValueArgument:37): CUT,ISOLATED_ONE_UNIQUE

#169
Inspecting hot method cucumber.runtime.RuntimeOptionsFactory.addSnippets:58...
Checking for isolation...
2,1,0,1
Total 2 (2 unique) events are in hot method
Total 1 (1 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 6 (6 unique) events are in non-isolated traces (2 / 2 unique are in hot method)
Specs that have non-isolated traces:
	Collections_SortBeforeBinarySearch (1 traces / 1 unique traces) (6 events / 6 unique events) (2 events / 2 unique events in hot method)
Classifier (cucumber.runtime.RuntimeOptionsFactory.addSnippets:58): LIB,NOT_REDUNDANT_TRACES

#170
Inspecting hot method cucumber.runtime.RuntimeOptionsFactory.addNullFormatIfNoPluginIsSpecified:93...
Checking for isolation...
2,1,0,1
Total 2 (2 unique) events are in hot method
Total 1 (1 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 6 (6 unique) events are in non-isolated traces (2 / 2 unique are in hot method)
Specs that have non-isolated traces:
	Collections_SortBeforeBinarySearch (1 traces / 1 unique traces) (6 events / 6 unique events) (2 events / 2 unique events in hot method)
Classifier (cucumber.runtime.RuntimeOptionsFactory.addNullFormatIfNoPluginIsSpecified:93): LIB,NOT_REDUNDANT_TRACES

#171
Inspecting hot method cucumber.runtime.FeatureBuilder.parse:115...
Checking for isolation...
2,2,0,2
Total 2 (2 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 4554 (4554 unique) events are in non-isolated traces (2 / 2 unique are in hot method)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (2277 events / 2277 unique events) (1 events / 1 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (2277 events / 2277 unique events) (1 events / 1 unique events in hot method)
Classifier (cucumber.runtime.FeatureBuilder.parse:115): LIB,NOT_REDUNDANT_TRACES

#172
Inspecting hot method gherkin.parser.Parser$Machine.transitionMap:235...
Checking for isolation...
2,2,0,2
Total 2 (2 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 4554 (4554 unique) events are in non-isolated traces (2 / 2 unique are in hot method)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (2277 events / 2277 unique events) (1 events / 1 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (2277 events / 2277 unique events) (1 events / 1 unique events in hot method)
Classifier (gherkin.parser.Parser$Machine.transitionMap:235): LIB,NOT_REDUNDANT_TRACES

#173
Inspecting hot method cucumber.runtime.xstream.LocalizedXStreams.get:27...
Checking for isolation...
2,2,0,2
Total 2 (2 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 4554 (4554 unique) events are in non-isolated traces (2 / 2 unique are in hot method)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (2277 events / 2277 unique events) (1 events / 1 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (2277 events / 2277 unique events) (1 events / 1 unique events in hot method)
Classifier (cucumber.runtime.xstream.LocalizedXStreams.get:27): LIB,NOT_REDUNDANT_TRACES

#174
Inspecting hot method cucumber.deps.com.thoughtworks.xstream.core.util.PresortedMap$ArraySet.<clinit>:0...
Checking for isolation...
2,2,0,2
Total 2 (2 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
