Reading traces...
	read 1000 traces
	read 2000 traces
	read 3000 traces
	read 4000 traces
Reading specs frequency...
Reading locations...
Counting events...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
Total 516889782 events and 71164595 traces
Inspecting top 200000 IMM
Finding hot methods...
	processed 1000 events
Number of events, method name
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Arrays_SortBeforeBinarySearch (188 traces / 1 unique traces) (188 events / 1 unique events)
Classifier (net.amygdalum.util.text.doublearraytrie.DoubleArrayCharCompactTrie.<init>:43): LIB,ISOLATED_ONE_UNIQUE

#161
Inspecting hot method net.amygdalum.stringsearchalgorithms.search.chars.WuManber$LongestMatchFinder.findNext:266...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
Checking for isolation...
184,88,88,0
Total 184 (38 unique) events are in hot method
Total 88 (10 unique) traces are in hot method
Total 88 (10 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 184 (38 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (44 traces / 5 unique traces) (92 events / 19 unique events)
	Iterator_RemoveOnce (44 traces / 5 unique traces) (92 events / 19 unique events)
Classifier (net.amygdalum.stringsearchalgorithms.search.chars.WuManber$LongestMatchFinder.findNext:266): CUT,ISOLATED_MULTIPLE_UNIQUE

#162
Inspecting hot method net.amygdalum.util.text.doublearraytrie.DoubleArrayCharFallbackTrie.<init>:31...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
Checking for isolation...
177,177,177,0
Total 177 (1 unique) events are in hot method
Total 177 (1 unique) traces are in hot method
Total 177 (1 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 177 (1 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Arrays_SortBeforeBinarySearch (177 traces / 1 unique traces) (177 events / 1 unique events)
Classifier (net.amygdalum.util.text.doublearraytrie.DoubleArrayCharFallbackTrie.<init>:31): LIB,ISOLATED_ONE_UNIQUE

#163
Inspecting hot method net.amygdalum.util.text.doublearraytrie.DoubleArrayCharFallbackTrie.ensureSufficientLength:100...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
Checking for isolation...
171,171,171,0
Total 171 (1 unique) events are in hot method
Total 171 (1 unique) traces are in hot method
Total 171 (1 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 171 (1 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Arrays_SortBeforeBinarySearch (171 traces / 1 unique traces) (171 events / 1 unique events)
Classifier (net.amygdalum.util.text.doublearraytrie.DoubleArrayCharFallbackTrie.ensureSufficientLength:100): LIB,ISOLATED_ONE_UNIQUE

#164
Inspecting hot method net.amygdalum.util.text.doublearraytrie.DoubleArrayCharCompactTrieCompiler.branch:56...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
Checking for isolation...
136,58,0,58
Total 136 (14 unique) events are in hot method
Total 58 (5 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 58 (5 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 412 (46 unique) events are in non-isolated traces (136 / 14 unique are in hot method)
Specs that have non-isolated traces:
	Collections_SortBeforeBinarySearch (58 traces / 5 unique traces) (412 events / 46 unique events) (136 events / 14 unique events in hot method)
Classifier (net.amygdalum.util.text.doublearraytrie.DoubleArrayCharCompactTrieCompiler.branch:56): LIB,NOT_ISOLATED_MULTIPLE_UNIQUE

#165
Inspecting hot method net.amygdalum.stringsearchalgorithms.search.chars.BOM$Finder.findNext:189...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
Checking for isolation...
130,60,60,0
Total 130 (20 unique) events are in hot method
Total 60 (8 unique) traces are in hot method
Total 60 (8 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 130 (20 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_RemoveOnce (30 traces / 4 unique traces) (65 events / 10 unique events)
	Iterator_HasNext (30 traces / 4 unique traces) (65 events / 10 unique events)
Classifier (net.amygdalum.stringsearchalgorithms.search.chars.BOM$Finder.findNext:189): CUT,ISOLATED_MULTIPLE_UNIQUE

#166
Inspecting hot method net.amygdalum.stringsearchalgorithms.search.bytes.SetHorspool$LongestMatchFinder.findNext:162...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
Checking for isolation...
108,26,26,0
Total 108 (58 unique) events are in hot method
Total 26 (12 unique) traces are in hot method
Total 26 (12 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 108 (58 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (13 traces / 6 unique traces) (54 events / 29 unique events)
	Iterator_RemoveOnce (13 traces / 6 unique traces) (54 events / 29 unique events)
Classifier (net.amygdalum.stringsearchalgorithms.search.bytes.SetHorspool$LongestMatchFinder.findNext:162): CUT,ISOLATED_MULTIPLE_UNIQUE

#167
Inspecting hot method net.amygdalum.stringsearchalgorithms.patternsearch.chars.GlushkovAnalyzer.visitRangeChar:558...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
Checking for isolation...
106,37,0,37
Total 106 (19 unique) events are in hot method
Total 37 (4 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 37 (4 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 143 (23 unique) events are in non-isolated traces (106 / 19 unique are in hot method)
Specs that have non-isolated traces:
	Collections_SortBeforeBinarySearch (37 traces / 4 unique traces) (143 events / 23 unique events) (106 events / 19 unique events in hot method)
Classifier (net.amygdalum.stringsearchalgorithms.patternsearch.chars.GlushkovAnalyzer.visitRangeChar:558): CUT,NOT_ISOLATED_MULTIPLE_UNIQUE

#168
Inspecting hot method net.amygdalum.stringsearchalgorithms.search.bytes.WuManber$NextMatchFinder.findNext:217...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
Checking for isolation...
106,30,30,0
Total 106 (60 unique) events are in hot method
Total 30 (14 unique) traces are in hot method
Total 30 (14 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 106 (60 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_RemoveOnce (15 traces / 7 unique traces) (53 events / 30 unique events)
	Iterator_HasNext (15 traces / 7 unique traces) (53 events / 30 unique events)
Classifier (net.amygdalum.stringsearchalgorithms.search.bytes.WuManber$NextMatchFinder.findNext:217): CUT,ISOLATED_MULTIPLE_UNIQUE

#169
Inspecting hot method net.amygdalum.stringsearchalgorithms.search.bytes.SetHorspool$NextMatchFinder.findNext:120...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
Checking for isolation...
106,26,26,0
Total 106 (60 unique) events are in hot method
Total 26 (14 unique) traces are in hot method
Total 26 (14 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 106 (60 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_RemoveOnce (13 traces / 7 unique traces) (53 events / 30 unique events)
	Iterator_HasNext (13 traces / 7 unique traces) (53 events / 30 unique events)
Classifier (net.amygdalum.stringsearchalgorithms.search.bytes.SetHorspool$NextMatchFinder.findNext:120): CUT,ISOLATED_MULTIPLE_UNIQUE

#170
Inspecting hot method net.amygdalum.stringsearchalgorithms.patternsearch.chars.MultiPatternSearchRule.getAlgorithms:32...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
Checking for isolation...
105,28,28,0
Total 105 (15 unique) events are in hot method
Total 28 (4 unique) traces are in hot method
Total 28 (4 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 105 (15 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (7 traces / 1 unique traces) (35 events / 5 unique events)
	Iterator_RemoveOnce (7 traces / 1 unique traces) (14 events / 2 unique events)
	Collection_UnsafeIterator (7 traces / 1 unique traces) (42 events / 6 unique events)
	Collections_SortBeforeBinarySearch (7 traces / 1 unique traces) (14 events / 2 unique events)
Classifier (net.amygdalum.stringsearchalgorithms.patternsearch.chars.MultiPatternSearchRule.getAlgorithms:32): CUT,ISOLATED_ONE_UNIQUE

#171
Inspecting hot method net.amygdalum.util.text.doublearraytrie.DoubleArrayByteCompactTrieCompiler.sprout:68...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
Checking for isolation...
105,44,0,44
Total 105 (15 unique) events are in hot method
Total 44 (5 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 44 (5 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 298 (40 unique) events are in non-isolated traces (105 / 15 unique are in hot method)
Specs that have non-isolated traces:
	Collections_SortBeforeBinarySearch (44 traces / 5 unique traces) (298 events / 40 unique events) (105 events / 15 unique events in hot method)
Classifier (net.amygdalum.util.text.doublearraytrie.DoubleArrayByteCompactTrieCompiler.sprout:68): LIB,NOT_ISOLATED_MULTIPLE_UNIQUE

#172
Inspecting hot method net.amygdalum.stringsearchalgorithms.search.chars.QGramShiftOr$LongFinder.verifyMatches:178...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
Checking for isolation...
101,88,88,0
Total 101 (6 unique) events are in hot method
Total 88 (3 unique) traces are in hot method
Total 88 (3 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 101 (6 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (88 traces / 3 unique traces) (101 events / 6 unique events)
Classifier (net.amygdalum.stringsearchalgorithms.search.chars.QGramShiftOr$LongFinder.verifyMatches:178): CUT,ISOLATED_MULTIPLE_UNIQUE

#173
Inspecting hot method net.amygdalum.util.text.doublearraytrie.Arrays.expand:35...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
Checking for isolation...
100,1,0,1
Total 100 (100 unique) events are in hot method
Total 1 (1 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 1517 (1517 unique) events are in non-isolated traces (100 / 100 unique are in hot method)
Specs that have non-isolated traces:
	System_NullArrayCopy (1 traces / 1 unique traces) (1517 events / 1517 unique events) (100 events / 100 unique events in hot method)
Classifier (net.amygdalum.util.text.doublearraytrie.Arrays.expand:35): LIB,NOT_REDUNDANT_TRACES

#174
Inspecting hot method net.amygdalum.stringsearchalgorithms.search.bytes.WuManber$LongestMatchFinder.findNext:265...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
Checking for isolation...
98,30,30,0
Total 98 (70 unique) events are in hot method
Total 30 (14 unique) traces are in hot method
Total 30 (14 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 98 (70 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (15 traces / 7 unique traces) (49 events / 35 unique events)
	Iterator_RemoveOnce (15 traces / 7 unique traces) (49 events / 35 unique events)
Classifier (net.amygdalum.stringsearchalgorithms.search.bytes.WuManber$LongestMatchFinder.findNext:265): CUT,ISOLATED_MULTIPLE_UNIQUE

#175
Inspecting hot method net.amygdalum.stringsearchalgorithms.patternsearch.chars.BestFactorAnalyzer$Factors.empty:282...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
Checking for isolation...
95,1,0,1
Total 95 (95 unique) events are in hot method
Total 1 (1 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 27325460 (27325460 unique) events are in non-isolated traces (95 / 95 unique are in hot method)
Specs that have non-isolated traces:
	Set_ItselfAsElement (1 traces / 1 unique traces) (27325460 events / 27325460 unique events) (95 events / 95 unique events in hot method)
Classifier (net.amygdalum.stringsearchalgorithms.patternsearch.chars.BestFactorAnalyzer$Factors.empty:282): CUT,NOT_REDUNDANT_TRACES

#176
Inspecting hot method net.amygdalum.stringsearchalgorithms.patternsearch.chars.MultiPatternSearchRule$1.evaluate:44...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
