Reading traces...
	read 1000 traces
	read 2000 traces
	read 3000 traces
	read 4000 traces
	read 5000 traces
	read 6000 traces
	read 7000 traces
	read 8000 traces
	read 9000 traces
	read 10000 traces
	read 11000 traces
	read 12000 traces
	read 13000 traces
	read 14000 traces
	read 15000 traces
	read 16000 traces
	read 17000 traces
	read 18000 traces
	read 19000 traces
	read 20000 traces
	read 21000 traces
	read 22000 traces
	read 23000 traces
	read 24000 traces
	read 25000 traces
Reading specs frequency...
Reading locations...
Counting events...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
Total 211466964 events and 3417159 traces
Inspecting top 200 IMM
Finding hot methods...
	processed 1000 events
	processed 2000 events
	processed 3000 events
	processed 4000 events
	processed 5000 events
	processed 6000 events
	processed 7000 events
Number of events, method name
Specs that have isolated traces:
	Appendable_ThreadSafe (490 traces / 1 unique traces) (3430 events / 7 unique events)
	StringBuilder_ThreadSafe (490 traces / 1 unique traces) (3920 events / 8 unique events)
Classifier (org.jboss.weld.event.ObserverMethodImpl.createId:125): LIB,ISOLATED_ONE_UNIQUE

#178
Inspecting hot method org.apache.deltaspike.core.util.metadata.builder.AnnotatedTypeImpl.<init>:67...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
Checking for isolation...
7266,1513,1512,1
Total 7266 (1153 unique) events are in hot method
Total 1513 (39 unique) traces are in hot method
Total 1512 (38 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 6328 (215 unique) events are in isolated traces
Total 319736 (319736 unique) events are in non-isolated traces (938 / 938 unique are in hot method)
Specs that have isolated traces:
	Map_UnsafeIterator (504 traces / 11 unique traces) (2240 events / 73 unique events)
	Map_CollectionViewAdd (252 traces / 3 unique traces) (252 events / 3 unique events)
	Iterator_HasNext (252 traces / 8 unique traces) (1484 events / 54 unique events)
	Iterator_RemoveOnce (252 traces / 8 unique traces) (616 events / 23 unique events)
	Collection_UnsafeIterator (252 traces / 8 unique traces) (1736 events / 62 unique events)
Specs that have non-isolated traces:
	Set_ItselfAsElement (1 traces / 1 unique traces) (319736 events / 319736 unique events) (938 events / 938 unique events in hot method)
Classifier (org.apache.deltaspike.core.util.metadata.builder.AnnotatedTypeImpl.<init>:67): LIB,ISOLATED_MULTIPLE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#179
Inspecting hot method org.jboss.weld.annotated.AnnotatedTypeValidator.checkMembersBelongToHierarchy:94...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
Checking for isolation...
7012,1422,1422,0
Total 7012 (161 unique) events are in hot method
Total 1422 (21 unique) traces are in hot method
Total 1422 (21 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 7012 (161 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsafeIterator (474 traces / 7 unique traces) (3184 events / 70 unique events)
	Iterator_HasNext (474 traces / 7 unique traces) (2710 events / 63 unique events)
	Iterator_RemoveOnce (474 traces / 7 unique traces) (1118 events / 28 unique events)
Classifier (org.jboss.weld.annotated.AnnotatedTypeValidator.checkMembersBelongToHierarchy:94): LIB,ISOLATED_MULTIPLE_UNIQUE

#180
Inspecting hot method org.hibernate.internal.util.StringHelper.qualify:458...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
Checking for isolation...
7000,2000,2000,0
Total 7000 (7 unique) events are in hot method
Total 2000 (2 unique) traces are in hot method
Total 2000 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 7000 (7 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Appendable_ThreadSafe (1000 traces / 1 unique traces) (3000 events / 3 unique events)
	StringBuilder_ThreadSafe (1000 traces / 1 unique traces) (4000 events / 4 unique events)
Classifier (org.hibernate.internal.util.StringHelper.qualify:458): LIB,ISOLATED_ONE_UNIQUE

#181
Inspecting hot method org.jboss.classfilewriter.ClassMethod.write:114...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
Checking for isolation...
6969,909,909,0
Total 6969 (23 unique) events are in hot method
Total 909 (3 unique) traces are in hot method
Total 909 (3 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 6969 (23 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsafeIterator (303 traces / 1 unique traces) (3030 events / 10 unique events)
	Iterator_RemoveOnce (303 traces / 1 unique traces) (1212 events / 4 unique events)
	Iterator_HasNext (303 traces / 1 unique traces) (2727 events / 9 unique events)
Classifier (org.jboss.classfilewriter.ClassMethod.write:114): LIB,ISOLATED_ONE_UNIQUE

#182
Inspecting hot method org.jboss.weld.event.ObserverMethodImpl.checkObserverMethod:154...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
Checking for isolation...
6930,2940,2940,0
Total 6930 (25 unique) events are in hot method
Total 2940 (9 unique) traces are in hot method
Total 2940 (9 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 6930 (25 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsafeIterator (980 traces / 3 unique traces) (3360 events / 12 unique events)
	Iterator_HasNext (980 traces / 3 unique traces) (2380 events / 9 unique events)
	Iterator_RemoveOnce (980 traces / 3 unique traces) (1190 events / 4 unique events)
Classifier (org.jboss.weld.event.ObserverMethodImpl.checkObserverMethod:154): LIB,ISOLATED_MULTIPLE_UNIQUE

#183
Inspecting hot method org.hibernate.sql.Select.toStatementString:59...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
Checking for isolation...
6876,936,936,0
Total 6876 (28 unique) events are in hot method
Total 936 (4 unique) traces are in hot method
Total 936 (4 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 6876 (28 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (468 traces / 2 unique traces) (3672 events / 15 unique events)
	Appendable_ThreadSafe (468 traces / 2 unique traces) (3204 events / 13 unique events)
Classifier (org.hibernate.sql.Select.toStatementString:59): LIB,ISOLATED_MULTIPLE_UNIQUE

#184
Inspecting hot method com.google.common.collect.AbstractMultimap$WrappedCollection$WrappedIterator.next:539...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
Checking for isolation...
6874,4542,1716,2826
Total 6874 (103 unique) events are in hot method
Total 4542 (32 unique) traces are in hot method
Total 1716 (11 unique) isolated traces are in hot method
Total 2826 (21 unique) non-isolated traces that have events in hot method
Total 2576 (36 unique) events are in isolated traces
Total 11678 (150 unique) events are in non-isolated traces (4298 / 67 unique are in hot method)
Specs that have isolated traces:
	Iterator_RemoveOnce (1110 traces / 6 unique traces) (1722 events / 21 unique events)
	ListIterator_RemoveOnce (606 traces / 5 unique traces) (854 events / 15 unique events)
Specs that have non-isolated traces:
	Iterator_HasNext (1110 traces / 6 unique traces) (4554 events / 48 unique events) (1722 events / 21 unique events in hot method)
	ListIterator_Set (606 traces / 5 unique traces) (1460 events / 20 unique events) (854 events / 15 unique events in hot method)
	List_UnsafeListIterator (606 traces / 5 unique traces) (2920 events / 40 unique events) (854 events / 15 unique events in hot method)
	Collection_UnsafeIterator (504 traces / 5 unique traces) (2744 events / 42 unique events) (868 events / 16 unique events in hot method)
Classifier (com.google.common.collect.AbstractMultimap$WrappedCollection$WrappedIterator.next:539): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#185
Inspecting hot method org.jboss.weld.manager.BeanManagerImpl.addBean:487...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
Checking for isolation...
6748,71,28,43
Total 6748 (2796 unique) events are in hot method
Total 71 (6 unique) traces are in hot method
Total 28 (2 unique) isolated traces are in hot method
Total 43 (4 unique) non-isolated traces that have events in hot method
Total 3794 (271 unique) events are in isolated traces
Total 320254 (319773 unique) events are in non-isolated traces (2954 / 2525 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (28 traces / 2 unique traces) (3794 events / 271 unique events)
Specs that have non-isolated traces:
	Collections_SortBeforeBinarySearch (42 traces / 3 unique traces) (518 events / 37 unique events) (462 events / 33 unique events in hot method)
	Set_ItselfAsElement (1 traces / 1 unique traces) (319736 events / 319736 unique events) (2492 events / 2492 unique events in hot method)
Classifier (org.jboss.weld.manager.BeanManagerImpl.addBean:487): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#186
Inspecting hot method org.hibernate.sql.Insert.toStatementString:109...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
Checking for isolation...
6696,1008,1008,0
Total 6696 (182 unique) events are in hot method
Total 1008 (24 unique) traces are in hot method
Total 1008 (24 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 6696 (182 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Map_UnsafeIterator (288 traces / 6 unique traces) (1656 events / 44 unique events)
	Iterator_RemoveOnce (144 traces / 4 unique traces) (360 events / 10 unique events)
	Iterator_HasNext (144 traces / 4 unique traces) (1224 events / 34 unique events)
	Map_CollectionViewAdd (144 traces / 2 unique traces) (144 events / 2 unique events)
	Collection_UnsafeIterator (144 traces / 4 unique traces) (1368 events / 38 unique events)
