Reading traces...
	read 1000 traces
	read 2000 traces
	read 3000 traces
	read 4000 traces
	read 5000 traces
	read 6000 traces
	read 7000 traces
	read 8000 traces
Reading specs frequency...
Reading locations...
Counting events...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
Total 130518264 events and 28759667 traces
Inspecting top 200 IMM
Finding hot methods...
	processed 1000 events
	processed 2000 events
	processed 3000 events
	processed 4000 events
Number of events, method name
Classifier (net.sf.saxon.expr.Expression.gatherSlotsUsed:1430): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE_NO_REDUNDANT,NOT_ISOLATED_SINGLE_TRACE

#179
Inspecting hot method org.assertj.core.internal.bytebuddy.jar.asm.signature.SignatureWriter.visitEnd:204...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
Checking for isolation...
6478,3140,0,3140
Total 6478 (364 unique) events are in hot method
Total 3140 (108 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 3140 (108 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 26739 (1969 unique) events are in non-isolated traces (6478 / 364 unique are in hot method)
Specs that have non-isolated traces:
	StringBuilder_ThreadSafe (1570 traces / 54 unique traces) (13410 events / 999 unique events) (3239 events / 182 unique events in hot method)
	Appendable_ThreadSafe (1570 traces / 54 unique traces) (13329 events / 970 unique events) (3239 events / 182 unique events in hot method)
Classifier (org.assertj.core.internal.bytebuddy.jar.asm.signature.SignatureWriter.visitEnd:204): LIB,NOT_ISOLATED_MULTIPLE_UNIQUE

#180
Inspecting hot method net.sf.saxon.expr.parser.XPathParser.parseExpression:659...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
Checking for isolation...
6470,2407,2407,0
Total 6470 (34 unique) events are in hot method
Total 2407 (6 unique) traces are in hot method
Total 2407 (6 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 6470 (34 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (2407 traces / 6 unique traces) (6470 events / 34 unique events)
Classifier (net.sf.saxon.expr.parser.XPathParser.parseExpression:659): LIB,ISOLATED_MULTIPLE_UNIQUE

#181
Inspecting hot method org.assertj.core.internal.bytebuddy.dynamic.scaffold.FieldRegistry$Default$Compiled.target:253...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
Checking for isolation...
6317,2001,2001,0
Total 6317 (80 unique) events are in hot method
Total 2001 (15 unique) traces are in hot method
Total 2001 (15 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 6317 (80 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsafeIterator (667 traces / 5 unique traces) (2927 events / 35 unique events)
	Iterator_HasNext (667 traces / 5 unique traces) (2260 events / 30 unique events)
	Iterator_RemoveOnce (667 traces / 5 unique traces) (1130 events / 15 unique events)
Classifier (org.assertj.core.internal.bytebuddy.dynamic.scaffold.FieldRegistry$Default$Compiled.target:253): LIB,ISOLATED_MULTIPLE_UNIQUE

#182
Inspecting hot method org.assertj.core.internal.bytebuddy.dynamic.DynamicType$Builder$MethodDefinition$ParameterDefinition$Initial$AbstractBase.withParameters:2900...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
Checking for isolation...
6202,1260,945,315
Total 6202 (130 unique) events are in hot method
Total 1260 (20 unique) traces are in hot method
Total 945 (15 unique) isolated traces are in hot method
Total 315 (5 unique) non-isolated traces that have events in hot method
Total 4250 (90 unique) events are in isolated traces
Total 2267 (45 unique) events are in non-isolated traces (1952 / 40 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsafeIterator (315 traces / 5 unique traces) (1952 events / 40 unique events)
	Iterator_RemoveOnce (315 traces / 5 unique traces) (661 events / 15 unique events)
	Iterator_HasNext (315 traces / 5 unique traces) (1637 events / 35 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (315 traces / 5 unique traces) (2267 events / 45 unique events) (1952 events / 40 unique events in hot method)
Classifier (org.assertj.core.internal.bytebuddy.dynamic.DynamicType$Builder$MethodDefinition$ParameterDefinition$Initial$AbstractBase.withParameters:2900): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#183
Inspecting hot method net.sf.saxon.trans.SimpleMode.setExplicitProperty:228...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
Checking for isolation...
6184,2,0,2
Total 6184 (6184 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 3416660 (3416660 unique) events are in non-isolated traces (6184 / 6184 unique are in hot method)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (1708330 events / 1708330 unique events) (3092 events / 3092 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (1708330 events / 1708330 unique events) (3092 events / 3092 unique events in hot method)
Classifier (net.sf.saxon.trans.SimpleMode.setExplicitProperty:228): LIB,NOT_REDUNDANT_TRACES

#184
Inspecting hot method com.google.common.collect.AbstractIndexedListIterator.next:74...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
Checking for isolation...
6172,3462,839,2623
Total 6172 (817 unique) events are in hot method
Total 3462 (144 unique) traces are in hot method
Total 839 (10 unique) isolated traces are in hot method
Total 2623 (134 unique) non-isolated traces that have events in hot method
Total 1430 (67 unique) events are in isolated traces
Total 18627 (2474 unique) events are in non-isolated traces (4742 / 750 unique are in hot method)
Specs that have isolated traces:
	ListIterator_hasNextPrevious (839 traces / 10 unique traces) (1430 events / 67 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (945 traces / 52 unique traces) (7534 events / 1009 unique events) (1882 events / 302 unique events in hot method)
	Iterator_HasNext (839 traces / 41 unique traces) (5127 events / 712 unique events) (1430 events / 224 unique events in hot method)
	List_UnsafeListIterator (839 traces / 41 unique traces) (5966 events / 753 unique events) (1430 events / 224 unique events in hot method)
Classifier (com.google.common.collect.AbstractIndexedListIterator.next:74): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#185
Inspecting hot method net.sf.saxon.functions.FunctionLibraryList.isAvailable:66...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
Checking for isolation...
6120,720,720,0
Total 6120 (51 unique) events are in hot method
Total 720 (6 unique) traces are in hot method
Total 720 (6 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 6120 (51 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsafeIterator (240 traces / 2 unique traces) (2640 events / 22 unique events)
	Iterator_RemoveOnce (240 traces / 2 unique traces) (1080 events / 9 unique events)
	Iterator_HasNext (240 traces / 2 unique traces) (2400 events / 20 unique events)
Classifier (net.sf.saxon.functions.FunctionLibraryList.isAvailable:66): LIB,ISOLATED_MULTIPLE_UNIQUE

#186
Inspecting hot method com.google.inject.internal.ProvisionListenerCallbackStore.create:96...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
Checking for isolation...
6048,3024,1512,1512
Total 6048 (16 unique) events are in hot method
Total 3024 (8 unique) traces are in hot method
Total 1512 (4 unique) isolated traces are in hot method
Total 1512 (4 unique) non-isolated traces that have events in hot method
Total 1890 (5 unique) events are in isolated traces
Total 6048 (16 unique) events are in non-isolated traces (4158 / 11 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (378 traces / 1 unique traces) (378 events / 1 unique events)
	ListIterator_RemoveOnce (378 traces / 1 unique traces) (378 events / 1 unique events)
	Collection_UnsynchronizedAddAll (378 traces / 1 unique traces) (756 events / 2 unique events)
	Iterator_RemoveOnce (378 traces / 1 unique traces) (378 events / 1 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (378 traces / 1 unique traces) (1890 events / 5 unique events) (1512 events / 4 unique events in hot method)
	List_UnsafeListIterator (378 traces / 1 unique traces) (1890 events / 5 unique events) (1134 events / 3 unique events in hot method)
	ListIterator_Set (378 traces / 1 unique traces) (756 events / 2 unique events) (378 events / 1 unique events in hot method)
	Iterator_HasNext (378 traces / 1 unique traces) (1512 events / 4 unique events) (1134 events / 3 unique events in hot method)
Classifier (com.google.inject.internal.ProvisionListenerCallbackStore.create:96): LIB,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_ONE_UNIQUE

#187
Inspecting hot method net.sf.saxon.regex.Operation$OpChoice.matchesEmptyString:173...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
Checking for isolation...
6024,399,399,0
Total 6024 (109 unique) events are in hot method
Total 399 (9 unique) traces are in hot method
Total 399 (9 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 6024 (109 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (133 traces / 3 unique traces) (2383 events / 43 unique events)
	Iterator_RemoveOnce (133 traces / 3 unique traces) (1125 events / 20 unique events)
	Collection_UnsafeIterator (133 traces / 3 unique traces) (2516 events / 46 unique events)
Classifier (net.sf.saxon.regex.Operation$OpChoice.matchesEmptyString:173): LIB,ISOLATED_MULTIPLE_UNIQUE

#188
Inspecting hot method net.sf.saxon.expr.instruct.TemplateRule.registerRule:200...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
Checking for isolation...
6018,5154,5154,0
Total 6018 (11 unique) events are in hot method
Total 5154 (4 unique) traces are in hot method
Total 5154 (4 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 6018 (11 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (5154 traces / 4 unique traces) (6018 events / 11 unique events)
Classifier (net.sf.saxon.expr.instruct.TemplateRule.registerRule:200): LIB,ISOLATED_MULTIPLE_UNIQUE

#189
Inspecting hot method org.assertj.core.internal.bytebuddy.dynamic.scaffold.TypeWriter$MethodPool$Record$AccessBridgeWrapper.of:1221...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
Checking for isolation...
5970,2779,2778,1
Total 5970 (408 unique) events are in hot method
Total 2779 (12 unique) traces are in hot method
Total 2778 (11 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 5609 (47 unique) events are in isolated traces
Total 1856505 (1856505 unique) events are in non-isolated traces (361 / 361 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsafeIterator (1268 traces / 4 unique traces) (3258 events / 22 unique events)
	Iterator_HasNext (1268 traces / 4 unique traces) (1990 events / 18 unique events)
	Iterator_RemoveOnce (242 traces / 3 unique traces) (361 events / 7 unique events)
Specs that have non-isolated traces:
	Set_ItselfAsElement (1 traces / 1 unique traces) (1856505 events / 1856505 unique events) (361 events / 361 unique events in hot method)
Classifier (org.assertj.core.internal.bytebuddy.dynamic.scaffold.TypeWriter$MethodPool$Record$AccessBridgeWrapper.of:1221): LIB,ISOLATED_MULTIPLE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#190
Inspecting hot method org.assertj.core.internal.bytebuddy.description.ByteCodeElement$Token$TokenList.accept:158...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
Checking for isolation...
5916,1920,1920,0
Total 5916 (108 unique) events are in hot method
Total 1920 (22 unique) traces are in hot method
Total 1920 (22 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 5916 (108 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (640 traces / 6 unique traces) (1972 events / 36 unique events)
	Collection_UnsafeIterator (640 traces / 6 unique traces) (2612 events / 42 unique events)
	Iterator_RemoveOnce (320 traces / 5 unique traces) (666 events / 15 unique events)
	Collections_SortBeforeBinarySearch (320 traces / 5 unique traces) (666 events / 15 unique events)
Classifier (org.assertj.core.internal.bytebuddy.description.ByteCodeElement$Token$TokenList.accept:158): LIB,ISOLATED_MULTIPLE_UNIQUE

#191
Inspecting hot method net.sf.saxon.functions.RegexFunction.tryToBindRegularExpression:38...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
