Reading traces...
	read 1000 traces
	read 2000 traces
	read 3000 traces
	read 4000 traces
	read 5000 traces
	read 6000 traces
	read 7000 traces
Reading specs frequency...
Reading locations...
Counting events...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Total 1357587670 events and 143980040 traces
Inspecting top 200000 IMM
Finding hot methods...
Number of events, method name
Inspecting hot method com.github.dakusui.jcunit8.pipeline.stages.Partitioner$Standard$1.<clinit>:0...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
2,2,0,2
Total 2 (2 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 113 (113 unique) events are in non-isolated traces (2 / 2 unique are in hot method)
Specs that have non-isolated traces:
	Serializable_NoArgConstructor (1 traces / 1 unique traces) (84 events / 84 unique events) (1 events / 1 unique events in hot method)
	Collection_HashCode (1 traces / 1 unique traces) (29 events / 29 unique events) (1 events / 1 unique events in hot method)
Classifier (com.github.dakusui.jcunit8.pipeline.stages.Partitioner$Standard$1.<clinit>:0): CUT,NOT_REDUNDANT_TRACES

#182
Inspecting hot method com.github.dakusui.jcunit8.pipeline.stages.Partitioner$Standard$2.<clinit>:0...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
2,2,0,2
Total 2 (2 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 113 (113 unique) events are in non-isolated traces (2 / 2 unique are in hot method)
Specs that have non-isolated traces:
	Serializable_NoArgConstructor (1 traces / 1 unique traces) (84 events / 84 unique events) (1 events / 1 unique events in hot method)
	Collection_HashCode (1 traces / 1 unique traces) (29 events / 29 unique events) (1 events / 1 unique events in hot method)
Classifier (com.github.dakusui.jcunit8.pipeline.stages.Partitioner$Standard$2.<clinit>:0): CUT,NOT_REDUNDANT_TRACES

#183
Inspecting hot method com.github.dakusui.jcunit8.pipeline.stages.Partitioner$Standard$3.<clinit>:0...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
2,2,0,2
Total 2 (2 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 113 (113 unique) events are in non-isolated traces (2 / 2 unique are in hot method)
Specs that have non-isolated traces:
	Serializable_NoArgConstructor (1 traces / 1 unique traces) (84 events / 84 unique events) (1 events / 1 unique events in hot method)
	Collection_HashCode (1 traces / 1 unique traces) (29 events / 29 unique events) (1 events / 1 unique events in hot method)
Classifier (com.github.dakusui.jcunit8.pipeline.stages.Partitioner$Standard$3.<clinit>:0): CUT,NOT_REDUNDANT_TRACES

#184
Inspecting hot method com.github.dakusui.jcunit8.pipeline.stages.Partitioner$Standard$4.<clinit>:0...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
2,2,0,2
Total 2 (2 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 113 (113 unique) events are in non-isolated traces (2 / 2 unique are in hot method)
Specs that have non-isolated traces:
	Serializable_NoArgConstructor (1 traces / 1 unique traces) (84 events / 84 unique events) (1 events / 1 unique events in hot method)
	Collection_HashCode (1 traces / 1 unique traces) (29 events / 29 unique events) (1 events / 1 unique events in hot method)
Classifier (com.github.dakusui.jcunit8.pipeline.stages.Partitioner$Standard$4.<clinit>:0): CUT,NOT_REDUNDANT_TRACES

#185
Inspecting hot method com.github.dakusui.jcunit8.testsuite.SchemafulTupleSet$Builder$1.<clinit>:0...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
2,2,0,2
Total 2 (2 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 113 (113 unique) events are in non-isolated traces (2 / 2 unique are in hot method)
Specs that have non-isolated traces:
	Serializable_NoArgConstructor (1 traces / 1 unique traces) (84 events / 84 unique events) (1 events / 1 unique events in hot method)
	Collection_HashCode (1 traces / 1 unique traces) (29 events / 29 unique events) (1 events / 1 unique events in hot method)
Classifier (com.github.dakusui.jcunit8.testsuite.SchemafulTupleSet$Builder$1.<clinit>:0): CUT,NOT_REDUNDANT_TRACES

#186
Inspecting hot method com.github.dakusui.jcunit8.testsuite.TestSuite$Builder$1Impl$1.<clinit>:0...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
2,2,0,2
Total 2 (2 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 113 (113 unique) events are in non-isolated traces (2 / 2 unique are in hot method)
Specs that have non-isolated traces:
	Serializable_NoArgConstructor (1 traces / 1 unique traces) (84 events / 84 unique events) (1 events / 1 unique events in hot method)
	Collection_HashCode (1 traces / 1 unique traces) (29 events / 29 unique events) (1 events / 1 unique events in hot method)
Classifier (com.github.dakusui.jcunit8.testsuite.TestSuite$Builder$1Impl$1.<clinit>:0): CUT,NOT_REDUNDANT_TRACES

#187
Inspecting hot method com.github.dakusui.jcunit8.testsuite.TupleSet$Impl.<clinit>:0...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
2,2,0,2
Total 2 (2 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 113 (113 unique) events are in non-isolated traces (2 / 2 unique are in hot method)
Specs that have non-isolated traces:
	Serializable_NoArgConstructor (1 traces / 1 unique traces) (84 events / 84 unique events) (1 events / 1 unique events in hot method)
	Collection_HashCode (1 traces / 1 unique traces) (29 events / 29 unique events) (1 events / 1 unique events in hot method)
Classifier (com.github.dakusui.jcunit8.testsuite.TupleSet$Impl.<clinit>:0): CUT,NOT_REDUNDANT_TRACES

#188
Inspecting hot method com.github.dakusui.jcunit8.pipeline.stages.Joiner$WeakenProduct$1.<clinit>:0...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
2,2,0,2
Total 2 (2 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 113 (113 unique) events are in non-isolated traces (2 / 2 unique are in hot method)
Specs that have non-isolated traces:
	Serializable_NoArgConstructor (1 traces / 1 unique traces) (84 events / 84 unique events) (1 events / 1 unique events in hot method)
	Collection_HashCode (1 traces / 1 unique traces) (29 events / 29 unique events) (1 events / 1 unique events in hot method)
Classifier (com.github.dakusui.jcunit8.pipeline.stages.Joiner$WeakenProduct$1.<clinit>:0): CUT,NOT_REDUNDANT_TRACES

#189
Inspecting hot method com.github.dakusui.jcunit8.pipeline.stages.Joiner$WeakenProduct2$1.<clinit>:0...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
2,2,0,2
Total 2 (2 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 113 (113 unique) events are in non-isolated traces (2 / 2 unique are in hot method)
Specs that have non-isolated traces:
	Serializable_NoArgConstructor (1 traces / 1 unique traces) (84 events / 84 unique events) (1 events / 1 unique events in hot method)
	Collection_HashCode (1 traces / 1 unique traces) (29 events / 29 unique events) (1 events / 1 unique events in hot method)
Classifier (com.github.dakusui.jcunit8.pipeline.stages.Joiner$WeakenProduct2$1.<clinit>:0): CUT,NOT_REDUNDANT_TRACES

#190
Inspecting hot method com.github.dakusui.jcunit8.pipeline.stages.generators.Negative$1.<clinit>:0...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
2,2,0,2
Total 2 (2 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 113 (113 unique) events are in non-isolated traces (2 / 2 unique are in hot method)
Specs that have non-isolated traces:
	Serializable_NoArgConstructor (1 traces / 1 unique traces) (84 events / 84 unique events) (1 events / 1 unique events in hot method)
	Collection_HashCode (1 traces / 1 unique traces) (29 events / 29 unique events) (1 events / 1 unique events in hot method)
Classifier (com.github.dakusui.jcunit8.pipeline.stages.generators.Negative$1.<clinit>:0): CUT,NOT_REDUNDANT_TRACES

#191
Inspecting hot method com.github.dakusui.jcunit8.pipeline.stages.generators.Negative$2.<clinit>:0...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
2,2,0,2
Total 2 (2 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 113 (113 unique) events are in non-isolated traces (2 / 2 unique are in hot method)
Specs that have non-isolated traces:
	Serializable_NoArgConstructor (1 traces / 1 unique traces) (84 events / 84 unique events) (1 events / 1 unique events in hot method)
	Collection_HashCode (1 traces / 1 unique traces) (29 events / 29 unique events) (1 events / 1 unique events in hot method)
Classifier (com.github.dakusui.jcunit8.pipeline.stages.generators.Negative$2.<clinit>:0): CUT,NOT_REDUNDANT_TRACES

#192
Inspecting hot method com.github.dakusui.jcunit8.tests.features.generators.IpoGplusTest$TupleTest$1.<clinit>:0...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
2,2,0,2
Total 2 (2 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 113 (113 unique) events are in non-isolated traces (2 / 2 unique are in hot method)
Specs that have non-isolated traces:
	Serializable_NoArgConstructor (1 traces / 1 unique traces) (84 events / 84 unique events) (1 events / 1 unique events in hot method)
	Collection_HashCode (1 traces / 1 unique traces) (29 events / 29 unique events) (1 events / 1 unique events in hot method)
Classifier (com.github.dakusui.jcunit8.tests.features.generators.IpoGplusTest$TupleTest$1.<clinit>:0): CUT,NOT_REDUNDANT_TRACES

#193
Inspecting hot method com.github.dakusui.jcunit8.tests.features.generators.IpoGplusTest$AssignmentsAllowedByPartiallyInvolvedConstraints$Fixture$1.<clinit>:0...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
2,2,0,2
Total 2 (2 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 113 (113 unique) events are in non-isolated traces (2 / 2 unique are in hot method)
Specs that have non-isolated traces:
	Serializable_NoArgConstructor (1 traces / 1 unique traces) (84 events / 84 unique events) (1 events / 1 unique events in hot method)
	Collection_HashCode (1 traces / 1 unique traces) (29 events / 29 unique events) (1 events / 1 unique events in hot method)
Classifier (com.github.dakusui.jcunit8.tests.features.generators.IpoGplusTest$AssignmentsAllowedByPartiallyInvolvedConstraints$Fixture$1.<clinit>:0): CUT,NOT_REDUNDANT_TRACES

#194
Inspecting hot method com.github.dakusui.jcunit8.tests.features.generators.IpoGplusTest$AssignmentsAllowedByPartiallyInvolvedConstraints$Fixture$2.<clinit>:0...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
2,2,0,2
Total 2 (2 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 113 (113 unique) events are in non-isolated traces (2 / 2 unique are in hot method)
Specs that have non-isolated traces:
	Serializable_NoArgConstructor (1 traces / 1 unique traces) (84 events / 84 unique events) (1 events / 1 unique events in hot method)
