Reading traces...
	read 1000 traces
	read 2000 traces
	read 3000 traces
	read 4000 traces
	read 5000 traces
	read 6000 traces
	read 7000 traces
	read 8000 traces
	read 9000 traces
	read 10000 traces
	read 11000 traces
	read 12000 traces
	read 13000 traces
	read 14000 traces
	read 15000 traces
	read 16000 traces
	read 17000 traces
	read 18000 traces
	read 19000 traces
	read 20000 traces
	read 21000 traces
	read 22000 traces
	read 23000 traces
	read 24000 traces
Reading specs frequency...
Reading locations...
Counting events...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
Total 428723945 events and 56833826 traces
Inspecting top 200 IMM
Finding hot methods...
	processed 1000 events
	processed 2000 events
	processed 3000 events
	processed 4000 events
Number of events, method name
Classifier (net.bytebuddy.implementation.bind.annotation.TargetMethodAnnotationDrivenBinder$Record.bind:129): LIB,ISOLATED_MULTIPLE_UNIQUE

#150
Inspecting hot method com.tngtech.archunit.thirdparty.com.google.common.collect.ImmutableCollection$ArrayBasedBuilder.ensureCapacity:439...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
Checking for isolation...
5966,5966,5463,503
Total 5966 (4 unique) events are in hot method
Total 5966 (4 unique) traces are in hot method
Total 5463 (1 unique) isolated traces are in hot method
Total 503 (3 unique) non-isolated traces that have events in hot method
Total 5463 (1 unique) events are in isolated traces
Total 1167 (7 unique) events are in non-isolated traces (503 / 3 unique are in hot method)
Specs that have isolated traces:
	Arrays_SortBeforeBinarySearch (5463 traces / 1 unique traces) (5463 events / 1 unique events)
Specs that have non-isolated traces:
	Arrays_SortBeforeBinarySearch (503 traces / 3 unique traces) (1167 events / 7 unique events) (503 events / 3 unique events in hot method)
Classifier (com.tngtech.archunit.thirdparty.com.google.common.collect.ImmutableCollection$ArrayBasedBuilder.ensureCapacity:439): LIB,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#151
Inspecting hot method com.tngtech.archunit.lang.conditions.AnyDependencyCondition.relevantAttributes:76...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
Checking for isolation...
	processed 1000 traces
	processed 2000 traces
5864,2642,24,2618
Total 5864 (5744 unique) events are in hot method
Total 2642 (2628 unique) traces are in hot method
Total 24 (20 unique) isolated traces are in hot method
Total 2618 (2608 unique) non-isolated traces that have events in hot method
Total 590 (570 unique) events are in isolated traces
Total 76368154 (76368008 unique) events are in non-isolated traces (5274 / 5174 unique are in hot method)
Specs that have isolated traces:
	ListIterator_RemoveOnce (12 traces / 10 unique traces) (295 events / 285 unique events)
	Iterator_RemoveOnce (12 traces / 10 unique traces) (295 events / 285 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (2580 traces / 2576 unique traces) (76228096 events / 76228028 unique events) (3773 events / 3727 unique events in hot method)
	List_UnsafeListIterator (13 traces / 11 unique traces) (92725 events / 92691 unique events) (603 events / 581 unique events in hot method)
	Iterator_HasNext (13 traces / 11 unique traces) (47026 events / 46994 unique events) (603 events / 581 unique events in hot method)
	ListIterator_Set (12 traces / 10 unique traces) (307 events / 295 unique events) (295 events / 285 unique events in hot method)
Classifier (com.tngtech.archunit.lang.conditions.AnyDependencyCondition.relevantAttributes:76): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#152
Inspecting hot method org.apache.logging.log4j.util.PropertiesUtil$Environment.get:483...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
Checking for isolation...
5758,960,960,0
Total 5758 (31 unique) events are in hot method
Total 960 (5 unique) traces are in hot method
Total 960 (5 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 5758 (31 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsafeIterator (320 traces / 2 unique traces) (2559 events / 15 unique events)
	Iterator_RemoveOnce (320 traces / 1 unique traces) (960 events / 3 unique events)
	Iterator_HasNext (320 traces / 2 unique traces) (2239 events / 13 unique events)
Classifier (org.apache.logging.log4j.util.PropertiesUtil$Environment.get:483): LIB,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE

#153
Inspecting hot method com.tngtech.archunit.thirdparty.com.google.common.base.AbstractIterator.next:78...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
Checking for isolation...
5439,1324,0,1324
Total 5439 (72 unique) events are in hot method
Total 1324 (10 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 1324 (10 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 17641 (226 unique) events are in non-isolated traces (5439 / 72 unique are in hot method)
Specs that have non-isolated traces:
	Iterator_HasNext (1324 traces / 10 unique traces) (17641 events / 226 unique events) (5439 events / 72 unique events in hot method)
Classifier (com.tngtech.archunit.thirdparty.com.google.common.base.AbstractIterator.next:78): LIB,NOT_ISOLATED_MULTIPLE_UNIQUE

#154
Inspecting hot method net.bytebuddy.implementation.bind.MethodDelegationBinder$MethodBinding$Builder$Build.isValid:533...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
Checking for isolation...
4907,597,597,0
Total 4907 (49 unique) events are in hot method
Total 597 (9 unique) traces are in hot method
Total 597 (9 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 4907 (49 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_RemoveOnce (199 traces / 3 unique traces) (862 events / 8 unique events)
	Iterator_HasNext (199 traces / 3 unique traces) (1923 events / 19 unique events)
	Collection_UnsafeIterator (199 traces / 3 unique traces) (2122 events / 22 unique events)
Classifier (net.bytebuddy.implementation.bind.MethodDelegationBinder$MethodBinding$Builder$Build.isValid:533): LIB,ISOLATED_MULTIPLE_UNIQUE

#155
Inspecting hot method com.tngtech.archunit.thirdparty.org.objectweb.asm.ClassReader.readCode:1305...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
Checking for isolation...
4762,4762,4762,0
Total 4762 (2 unique) events are in hot method
Total 4762 (2 unique) traces are in hot method
Total 4762 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 4762 (2 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Arrays_SortBeforeBinarySearch (4762 traces / 2 unique traces) (4762 events / 2 unique events)
Classifier (com.tngtech.archunit.thirdparty.org.objectweb.asm.ClassReader.readCode:1305): LIB,ISOLATED_MULTIPLE_UNIQUE

#156
Inspecting hot method net.bytebuddy.dynamic.scaffold.MethodRegistry$Default$Prepared.compile:724...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
Checking for isolation...
4701,464,462,2
Total 4701 (2190 unique) events are in hot method
Total 464 (32 unique) traces are in hot method
Total 462 (30 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 3227 (716 unique) events are in isolated traces
Total 14037334 (14037334 unique) events are in non-isolated traces (1474 / 1474 unique are in hot method)
Specs that have isolated traces:
	Map_UnsafeIterator (154 traces / 8 unique traces) (1054 events / 214 unique events)
	Map_CollectionViewAdd (77 traces / 1 unique traces) (77 events / 1 unique events)
	Iterator_HasNext (77 traces / 7 unique traces) (823 events / 199 unique events)
	Iterator_RemoveOnce (77 traces / 7 unique traces) (373 events / 96 unique events)
	Collection_UnsafeIterator (77 traces / 7 unique traces) (900 events / 206 unique events)
Specs that have non-isolated traces:
	Map_ItselfAsValue (1 traces / 1 unique traces) (7018667 events / 7018667 unique events) (737 events / 737 unique events in hot method)
	Map_ItselfAsKey (1 traces / 1 unique traces) (7018667 events / 7018667 unique events) (737 events / 737 unique events in hot method)
Classifier (net.bytebuddy.dynamic.scaffold.MethodRegistry$Default$Prepared.compile:724): LIB,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#157
Inspecting hot method com.tngtech.archunit.core.importer.ClassFileImportRecord.registerMethodCall:127...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
Checking for isolation...
4555,1,0,1
Total 4555 (4555 unique) events are in hot method
Total 1 (1 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 556852 (556852 unique) events are in non-isolated traces (4555 / 4555 unique are in hot method)
Specs that have non-isolated traces:
	Set_ItselfAsElement (1 traces / 1 unique traces) (556852 events / 556852 unique events) (4555 events / 4555 unique events in hot method)
Classifier (com.tngtech.archunit.core.importer.ClassFileImportRecord.registerMethodCall:127): LIB,NOT_REDUNDANT_TRACES

#158
Inspecting hot method com.tngtech.archunit.thirdparty.com.google.common.collect.TransformedIterator.next:47...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
Checking for isolation...
4342,1882,627,1255
Total 4342 (548 unique) events are in hot method
Total 1882 (24 unique) traces are in hot method
Total 627 (6 unique) isolated traces are in hot method
Total 1255 (18 unique) non-isolated traces that have events in hot method
Total 1438 (144 unique) events are in isolated traces
Total 9161 (1098 unique) events are in non-isolated traces (2904 / 404 unique are in hot method)
Specs that have isolated traces:
	Iterator_RemoveOnce (314 traces / 3 unique traces) (720 events / 72 unique events)
	ListIterator_RemoveOnce (313 traces / 3 unique traces) (718 events / 72 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (315 traces / 6 unique traces) (2874 events / 402 unique events) (748 events / 130 unique events in hot method)
	Iterator_HasNext (314 traces / 5 unique traces) (2474 events / 311 unique events) (720 events / 102 unique events in hot method)
	List_UnsafeListIterator (313 traces / 4 unique traces) (2782 events / 310 unique events) (718 events / 100 unique events in hot method)
