Reading traces...
	read 1000 traces
	read 2000 traces
	read 3000 traces
	read 4000 traces
	read 5000 traces
	read 6000 traces
	read 7000 traces
Reading specs frequency...
Reading locations...
Counting events...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Total 172790067 events and 575736 traces
Inspecting top 200 IMM
Finding hot methods...
	processed 1000 events
Number of events, method name
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 28 (28 unique) events are in non-isolated traces (24 / 24 unique are in hot method)
Specs that have non-isolated traces:
	Map_UnsafeIterator (2 traces / 2 unique traces) (28 events / 28 unique events) (24 events / 24 unique events in hot method)
Classifier (com.fasterxml.jackson.databind.util.internal.PrivateMaxEntriesMap.put:647): LIB,NOT_REDUNDANT_TRACES

#164
Inspecting hot method com.fasterxml.jackson.databind.util.internal.PrivateMaxEntriesMap.put:628...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
24,2,0,2
Total 24 (24 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 52 (52 unique) events are in non-isolated traces (24 / 24 unique are in hot method)
Specs that have non-isolated traces:
	Map_UnsafeIterator (2 traces / 2 unique traces) (52 events / 52 unique events) (24 events / 24 unique events in hot method)
Classifier (com.fasterxml.jackson.databind.util.internal.PrivateMaxEntriesMap.put:628): LIB,NOT_REDUNDANT_TRACES

#165
Inspecting hot method com.sforce.ws.wsdl.PortType.getOperations:51...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
24,12,4,8
Total 24 (12 unique) events are in hot method
Total 12 (6 unique) traces are in hot method
Total 4 (2 unique) isolated traces are in hot method
Total 8 (4 unique) non-isolated traces that have events in hot method
Total 8 (4 unique) events are in isolated traces
Total 40 (20 unique) events are in non-isolated traces (16 / 8 unique are in hot method)
Specs that have isolated traces:
	Map_CollectionViewAdd (2 traces / 1 unique traces) (4 events / 2 unique events)
	Map_UnsafeIterator (2 traces / 1 unique traces) (4 events / 2 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (4 traces / 2 unique traces) (16 events / 8 unique events) (4 events / 2 unique events in hot method)
	Map_UnsafeIterator (4 traces / 2 unique traces) (24 events / 12 unique events) (12 events / 6 unique events in hot method)
Classifier (com.sforce.ws.wsdl.PortType.getOperations:51): CUT,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#166
Inspecting hot method com.fasterxml.jackson.databind.ser.std.NumberSerializers.addAll:28...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
24,2,0,2
Total 24 (24 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 8936 (8936 unique) events are in non-isolated traces (24 / 24 unique are in hot method)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (4468 events / 4468 unique events) (12 events / 12 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (4468 events / 4468 unique events) (12 events / 12 unique events in hot method)
Classifier (com.fasterxml.jackson.databind.ser.std.NumberSerializers.addAll:28): LIB,NOT_REDUNDANT_TRACES

#167
Inspecting hot method com.sforce.ws.wsdl.Schema.getComplexTypes:71...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
23,12,6,6
Total 23 (11 unique) events are in hot method
Total 12 (6 unique) traces are in hot method
Total 6 (2 unique) isolated traces are in hot method
Total 6 (4 unique) non-isolated traces that have events in hot method
Total 12 (4 unique) events are in isolated traces
Total 51 (35 unique) events are in non-isolated traces (11 / 7 unique are in hot method)
Specs that have isolated traces:
	Map_UnsafeIterator (3 traces / 1 unique traces) (6 events / 2 unique events)
	Map_CollectionViewAdd (3 traces / 1 unique traces) (6 events / 2 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (6 traces / 4 unique traces) (51 events / 35 unique events) (11 events / 7 unique events in hot method)
Classifier (com.sforce.ws.wsdl.Schema.getComplexTypes:71): CUT,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#168
Inspecting hot method com.sforce.ws.wsdl.BindingMessage.getHeaders:64...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
22,22,0,22
Total 22 (2 unique) events are in hot method
Total 22 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 22 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 44 (4 unique) events are in non-isolated traces (22 / 2 unique are in hot method)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (22 traces / 2 unique traces) (44 events / 4 unique events) (22 events / 2 unique events in hot method)
Classifier (com.sforce.ws.wsdl.BindingMessage.getHeaders:64): CUT,NOT_ISOLATED_MULTIPLE_UNIQUE

#169
Inspecting hot method com.sforce.ws.codegen.TypeMetadataConstructor.baseClass:113...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
21,14,14,0
Total 21 (3 unique) events are in hot method
Total 14 (2 unique) traces are in hot method
Total 14 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 21 (3 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (7 traces / 1 unique traces) (14 events / 2 unique events)
	Appendable_ThreadSafe (7 traces / 1 unique traces) (7 events / 1 unique events)
Classifier (com.sforce.ws.codegen.TypeMetadataConstructor.baseClass:113): CUT,ISOLATED_ONE_UNIQUE

#170
Inspecting hot method com.fasterxml.jackson.databind.deser.std.JdkDeserializers.<clinit>:17...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
21,1,0,1
Total 21 (21 unique) events are in hot method
Total 1 (1 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 160 (160 unique) events are in non-isolated traces (21 / 21 unique are in hot method)
Specs that have non-isolated traces:
	Set_ItselfAsElement (1 traces / 1 unique traces) (160 events / 160 unique events) (21 events / 21 unique events in hot method)
Classifier (com.fasterxml.jackson.databind.deser.std.JdkDeserializers.<clinit>:17): LIB,NOT_REDUNDANT_TRACES

#171
Inspecting hot method com.sforce.async.CSVReader.appendFieldValue:288...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
20,8,8,0
Total 20 (5 unique) events are in hot method
Total 8 (2 unique) traces are in hot method
Total 8 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 20 (5 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Appendable_ThreadSafe (4 traces / 1 unique traces) (8 events / 2 unique events)
	StringBuilder_ThreadSafe (4 traces / 1 unique traces) (12 events / 3 unique events)
Classifier (com.sforce.async.CSVReader.appendFieldValue:288): CUT,ISOLATED_ONE_UNIQUE

#172
Inspecting hot method com.sforce.async.BulkConnectionTest.testJobSerializeToJson:142...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
20,8,8,0
Total 20 (5 unique) events are in hot method
Total 8 (2 unique) traces are in hot method
Total 8 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 20 (5 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (4 traces / 1 unique traces) (12 events / 3 unique events)
	Appendable_ThreadSafe (4 traces / 1 unique traces) (8 events / 2 unique events)
Classifier (com.sforce.async.BulkConnectionTest.testJobSerializeToJson:142): CUT,ISOLATED_ONE_UNIQUE

#173
Inspecting hot method org.stringtemplate.v4.AutoIndentWriter.<init>:59...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
19,19,0,19
Total 19 (13 unique) events are in hot method
Total 19 (13 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 19 (13 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 103869 (103225 unique) events are in non-isolated traces (19 / 13 unique are in hot method)
Specs that have non-isolated traces:
	Collections_SortBeforeBinarySearch (19 traces / 13 unique traces) (103869 events / 103225 unique events) (19 events / 13 unique events in hot method)
Classifier (org.stringtemplate.v4.AutoIndentWriter.<init>:59): LIB,NOT_ISOLATED_MULTIPLE_UNIQUE

#174
Inspecting hot method org.stringtemplate.v4.Interpreter.<init>:72...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
19,19,19,0
Total 19 (1 unique) events are in hot method
Total 19 (1 unique) traces are in hot method
Total 19 (1 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 19 (1 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Arrays_SortBeforeBinarySearch (19 traces / 1 unique traces) (19 events / 1 unique events)
Classifier (org.stringtemplate.v4.Interpreter.<init>:72): LIB,ISOLATED_ONE_UNIQUE

#175
Inspecting hot method com.fasterxml.jackson.databind.deser.BeanDeserializerBuilder.getProperties:324...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
18,16,0,16
Total 18 (16 unique) events are in hot method
Total 16 (14 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 16 (14 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 136 (131 unique) events are in non-isolated traces (18 / 16 unique are in hot method)
Specs that have non-isolated traces:
	Map_UnsafeIterator (12 traces / 11 unique traces) (116 events / 113 unique events) (14 events / 13 unique events in hot method)
	Collection_UnsafeIterator (2 traces / 2 unique traces) (16 events / 16 unique events) (2 events / 2 unique events in hot method)
	Map_CollectionViewAdd (2 traces / 1 unique traces) (4 events / 2 unique events) (2 events / 1 unique events in hot method)
Classifier (com.fasterxml.jackson.databind.deser.BeanDeserializerBuilder.getProperties:324): LIB,NOT_ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE_NO_REDUNDANT,NOT_ISOLATED_ONE_UNIQUE

#176
Inspecting hot method com.sforce.ws.transport.SoapConnection.receive:157...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
18,8,7,1
Total 18 (16 unique) events are in hot method
Total 8 (6 unique) traces are in hot method
Total 7 (5 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 16 (14 unique) events are in isolated traces
Total 8 (8 unique) events are in non-isolated traces (2 / 2 unique are in hot method)
Specs that have isolated traces:
	InputStream_MarkAfterClose (2 traces / 1 unique traces) (2 events / 1 unique events)
	Closeable_MultipleClose (2 traces / 1 unique traces) (2 events / 1 unique events)
	Throwable_InitCauseOnce (1 traces / 1 unique traces) (1 events / 1 unique events)
	Appendable_ThreadSafe (1 traces / 1 unique traces) (5 events / 5 unique events)
	StringBuilder_ThreadSafe (1 traces / 1 unique traces) (6 events / 6 unique events)
Specs that have non-isolated traces:
	Closeable_MeaninglessClose (1 traces / 1 unique traces) (8 events / 8 unique events) (2 events / 2 unique events in hot method)
Classifier (com.sforce.ws.transport.SoapConnection.receive:157): CUT,ISOLATED_ONE_UNIQUE,ISOLATED_SINGLE_TRACE,RAW_NOT_ISOLATED_SINGLE_TRACE

#177
Inspecting hot method com.sforce.ws.parser.MXParser.fillBuf:2900...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
17,1,0,1
Total 17 (17 unique) events are in hot method
Total 1 (1 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 10758 (10758 unique) events are in non-isolated traces (17 / 17 unique are in hot method)
Specs that have non-isolated traces:
	System_NullArrayCopy (1 traces / 1 unique traces) (10758 events / 10758 unique events) (17 events / 17 unique events in hot method)
