Reading traces...
	read 1000 traces
Reading specs frequency...
Reading locations...
Counting events...
	processed 1000 traces
Total 158717993 events and 52036430 traces
Inspecting top 200 IMM
Finding hot methods...
	processed 1000 events
Number of events, method name
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 7 (7 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (1 traces / 1 unique traces) (4 events / 4 unique events)
	Appendable_ThreadSafe (1 traces / 1 unique traces) (3 events / 3 unique events)
Classifier (com.flipkart.databuilderframework.databuilderinstancetest.DataFlowBuilderTest$BuilderA.process:51): CUT,NOT_REDUNDANT_TRACES

#141
Inspecting hot method com.fasterxml.jackson.core.util.DefaultPrettyPrinter.withSeparators:242...
	processed 1000 traces
Checking for isolation...
7,2,2,0
Total 7 (7 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 2 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 7 (7 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (1 traces / 1 unique traces) (4 events / 4 unique events)
	Appendable_ThreadSafe (1 traces / 1 unique traces) (3 events / 3 unique events)
Classifier (com.fasterxml.jackson.core.util.DefaultPrettyPrinter.withSeparators:242): LIB,NOT_REDUNDANT_TRACES

#142
Inspecting hot method com.fasterxml.jackson.core.Base64Variant.<init>:55...
	processed 1000 traces
Checking for isolation...
6,1,0,1
Total 6 (6 unique) events are in hot method
Total 1 (1 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 371 (371 unique) events are in non-isolated traces (6 / 6 unique are in hot method)
Specs that have non-isolated traces:
	System_NullArrayCopy (1 traces / 1 unique traces) (371 events / 371 unique events) (6 events / 6 unique events in hot method)
Classifier (com.fasterxml.jackson.core.Base64Variant.<init>:55): LIB,NOT_REDUNDANT_TRACES

#143
Inspecting hot method ch.qos.logback.core.ContextBase.putObject:138...
	processed 1000 traces
Checking for isolation...
6,2,0,2
Total 6 (6 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 8701994 (8701994 unique) events are in non-isolated traces (6 / 6 unique are in hot method)
Specs that have non-isolated traces:
	Map_ItselfAsValue (1 traces / 1 unique traces) (4350997 events / 4350997 unique events) (3 events / 3 unique events in hot method)
	Map_ItselfAsKey (1 traces / 1 unique traces) (4350997 events / 4350997 unique events) (3 events / 3 unique events in hot method)
Classifier (ch.qos.logback.core.ContextBase.putObject:138): LIB,NOT_REDUNDANT_TRACES

#144
Inspecting hot method com.fasterxml.jackson.core.Base64Variants.<clinit>:34...
	processed 1000 traces
Checking for isolation...
5,1,1,0
Total 5 (5 unique) events are in hot method
Total 1 (1 unique) traces are in hot method
Total 1 (1 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 5 (5 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (1 traces / 1 unique traces) (5 events / 5 unique events)
Classifier (com.fasterxml.jackson.core.Base64Variants.<clinit>:34): LIB,NOT_REDUNDANT_TRACES

#145
Inspecting hot method com.flipkart.databuilderframework.engine.DataBuilderContext.saveContextData:67...
	processed 1000 traces
Checking for isolation...
5,3,1,2
Total 5 (5 unique) events are in hot method
Total 3 (3 unique) traces are in hot method
Total 1 (1 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 1 (1 unique) events are in isolated traces
Total 8701994 (8701994 unique) events are in non-isolated traces (4 / 4 unique are in hot method)
Specs that have isolated traces:
	Throwable_InitCauseOnce (1 traces / 1 unique traces) (1 events / 1 unique events)
Specs that have non-isolated traces:
	Map_ItselfAsValue (1 traces / 1 unique traces) (4350997 events / 4350997 unique events) (2 events / 2 unique events in hot method)
	Map_ItselfAsKey (1 traces / 1 unique traces) (4350997 events / 4350997 unique events) (2 events / 2 unique events in hot method)
Classifier (com.flipkart.databuilderframework.engine.DataBuilderContext.saveContextData:67): CUT,NOT_REDUNDANT_TRACES

#146
Inspecting hot method ch.qos.logback.classic.util.EnvUtil.loadFromServiceLoader:48...
	processed 1000 traces
Checking for isolation...
4,3,3,0
Total 4 (4 unique) events are in hot method
Total 3 (3 unique) traces are in hot method
Total 3 (3 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 4 (4 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	ServiceLoaderIterator_Remove (1 traces / 1 unique traces) (1 events / 1 unique events)
	ServiceLoader_MultipleConcurrentThreads (1 traces / 1 unique traces) (2 events / 2 unique events)
	Iterator_HasNext (1 traces / 1 unique traces) (1 events / 1 unique events)
Classifier (ch.qos.logback.classic.util.EnvUtil.loadFromServiceLoader:48): LIB,NOT_REDUNDANT_TRACES

#147
Inspecting hot method ch.qos.logback.core.BasicStatusManager.add:59...
	processed 1000 traces
Checking for isolation...
4,1,1,0
Total 4 (4 unique) events are in hot method
Total 1 (1 unique) traces are in hot method
Total 1 (1 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 4 (4 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (1 traces / 1 unique traces) (4 events / 4 unique events)
Classifier (ch.qos.logback.core.BasicStatusManager.add:59): LIB,NOT_REDUNDANT_TRACES

#148
Inspecting hot method com.flipkart.databuilderframework.TestBuilderDataValidationError.process:15...
	processed 1000 traces
Checking for isolation...
4,4,4,0
Total 4 (1 unique) events are in hot method
Total 4 (1 unique) traces are in hot method
Total 4 (1 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 4 (1 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Throwable_InitCauseOnce (4 traces / 1 unique traces) (4 events / 1 unique events)
Classifier (com.flipkart.databuilderframework.TestBuilderDataValidationError.process:15): CUT,ISOLATED_ONE_UNIQUE

#149
Inspecting hot method com.fasterxml.jackson.core.io.CharTypes.<clinit>:7...
	processed 1000 traces
Checking for isolation...
4,1,0,1
Total 4 (4 unique) events are in hot method
Total 1 (1 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 371 (371 unique) events are in non-isolated traces (4 / 4 unique are in hot method)
Specs that have non-isolated traces:
	System_NullArrayCopy (1 traces / 1 unique traces) (371 events / 371 unique events) (4 events / 4 unique events in hot method)
Classifier (com.fasterxml.jackson.core.io.CharTypes.<clinit>:7): LIB,NOT_REDUNDANT_TRACES

#150
Inspecting hot method com.flipkart.databuilderframework.engine.DataFlowBuilder.withResolutionSpec:213...
	processed 1000 traces
Checking for isolation...
4,2,0,2
Total 4 (4 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 8701994 (8701994 unique) events are in non-isolated traces (4 / 4 unique are in hot method)
Specs that have non-isolated traces:
	Map_ItselfAsValue (1 traces / 1 unique traces) (4350997 events / 4350997 unique events) (2 events / 2 unique events in hot method)
	Map_ItselfAsKey (1 traces / 1 unique traces) (4350997 events / 4350997 unique events) (2 events / 2 unique events in hot method)
Classifier (com.flipkart.databuilderframework.engine.DataFlowBuilder.withResolutionSpec:213): CUT,NOT_REDUNDANT_TRACES

#151
Inspecting hot method ch.qos.logback.classic.LoggerContext.fireOnLevelChange:317...
	processed 1000 traces
Checking for isolation...
3,2,2,0
Total 3 (3 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 2 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 3 (3 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsafeIterator (1 traces / 1 unique traces) (2 events / 2 unique events)
	Iterator_HasNext (1 traces / 1 unique traces) (1 events / 1 unique events)
Classifier (ch.qos.logback.classic.LoggerContext.fireOnLevelChange:317): LIB,NOT_REDUNDANT_TRACES

#152
Inspecting hot method com.flipkart.databuilderframework.flowtest.tests.FlowTest.testRunSingleStep:89...
	processed 1000 traces
Checking for isolation...
3,3,2,1
Total 3 (3 unique) events are in hot method
Total 3 (3 unique) traces are in hot method
Total 2 (2 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 2 (2 unique) events are in isolated traces
Total 23 (23 unique) events are in non-isolated traces (1 / 1 unique are in hot method)
Specs that have isolated traces:
	Map_CollectionViewAdd (1 traces / 1 unique traces) (1 events / 1 unique events)
	Map_UnsafeIterator (1 traces / 1 unique traces) (1 events / 1 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (1 traces / 1 unique traces) (23 events / 23 unique events) (1 events / 1 unique events in hot method)
Classifier (com.flipkart.databuilderframework.flowtest.tests.FlowTest.testRunSingleStep:89): CUT,NOT_REDUNDANT_TRACES

#153
Inspecting hot method ch.qos.logback.core.BasicStatusManager.getCopyOfStatusList:77...
	processed 1000 traces
Checking for isolation...
3,2,2,0
Total 3 (3 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 2 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 3 (3 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsynchronizedAddAll (1 traces / 1 unique traces) (2 events / 2 unique events)
	Collections_SortBeforeBinarySearch (1 traces / 1 unique traces) (1 events / 1 unique events)
Classifier (ch.qos.logback.core.BasicStatusManager.getCopyOfStatusList:77): LIB,NOT_REDUNDANT_TRACES

#154
Inspecting hot method org.slf4j.helpers.SubstituteLoggerFactory.getLoggerNameList:57...
	processed 1000 traces
Checking for isolation...
3,2,2,0
Total 3 (3 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 2 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 3 (3 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsynchronizedAddAll (1 traces / 1 unique traces) (2 events / 2 unique events)
	Collections_SortBeforeBinarySearch (1 traces / 1 unique traces) (1 events / 1 unique events)
Classifier (org.slf4j.helpers.SubstituteLoggerFactory.getLoggerNameList:57): LIB,NOT_REDUNDANT_TRACES

#155
Inspecting hot method ch.qos.logback.core.util.COWArrayList.<init>:45...
	processed 1000 traces
Checking for isolation...
2,2,1,1
Total 2 (2 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 1 (1 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 1 (1 unique) events are in isolated traces
Total 2 (2 unique) events are in non-isolated traces (1 / 1 unique are in hot method)
Specs that have isolated traces:
	Arrays_SortBeforeBinarySearch (1 traces / 1 unique traces) (1 events / 1 unique events)
Specs that have non-isolated traces:
	Arrays_SortBeforeBinarySearch (1 traces / 1 unique traces) (2 events / 2 unique events) (1 events / 1 unique events in hot method)
Classifier (ch.qos.logback.core.util.COWArrayList.<init>:45): LIB,NOT_REDUNDANT_TRACES

#156
Inspecting hot method ch.qos.logback.core.util.COWArrayList.refreshCopy:85...
	processed 1000 traces
Checking for isolation...
2,2,1,1
Total 2 (2 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 1 (1 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 1 (1 unique) events are in isolated traces
Total 2 (2 unique) events are in non-isolated traces (1 / 1 unique are in hot method)
Specs that have isolated traces:
	Arrays_SortBeforeBinarySearch (1 traces / 1 unique traces) (1 events / 1 unique events)
Specs that have non-isolated traces:
	Arrays_SortBeforeBinarySearch (1 traces / 1 unique traces) (2 events / 2 unique events) (1 events / 1 unique events in hot method)
Classifier (ch.qos.logback.core.util.COWArrayList.refreshCopy:85): LIB,NOT_REDUNDANT_TRACES

#157
Inspecting hot method ch.qos.logback.core.encoder.LayoutWrappingEncoder.headerBytes:80...
	processed 1000 traces
Checking for isolation...
2,1,1,0
Total 2 (2 unique) events are in hot method
Total 1 (1 unique) traces are in hot method
