Reading traces...
	read 1000 traces
	read 2000 traces
	read 3000 traces
	read 4000 traces
	read 5000 traces
	read 6000 traces
	read 7000 traces
	read 8000 traces
	read 9000 traces
Reading specs frequency...
Reading locations...
Counting events...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
Total 33499691 events and 10274790 traces
Inspecting top 200 IMM
Finding hot methods...
	processed 1000 events
	processed 2000 events
	processed 3000 events
Number of events, method name
	StringBuilder_ThreadSafe (4 traces / 1 unique traces) (24 events / 6 unique events)
Specs that have non-isolated traces:
	Set_ItselfAsElement (1 traces / 1 unique traces) (12023 events / 12023 unique events) (4 events / 4 unique events in hot method)
Classifier (org.mvel2.tests.core.DebuggerTests$5.onBreak:287): CUT,ISOLATED_ONE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#179
Inspecting hot method org.mvel2.ParserConfiguration.addPackageImport:101...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
Checking for isolation...
48,1,0,1
Total 48 (48 unique) events are in hot method
Total 1 (1 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 12023 (12023 unique) events are in non-isolated traces (48 / 48 unique are in hot method)
Specs that have non-isolated traces:
	Set_ItselfAsElement (1 traces / 1 unique traces) (12023 events / 12023 unique events) (48 events / 48 unique events in hot method)
Classifier (org.mvel2.ParserConfiguration.addPackageImport:101): CUT,NOT_REDUNDANT_TRACES

#180
Inspecting hot method org.mvel2.ast.ForEachNode.getReducedValue:124...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
Checking for isolation...
47,12,12,0
Total 47 (21 unique) events are in hot method
Total 12 (6 unique) traces are in hot method
Total 12 (6 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 47 (21 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsafeIterator (4 traces / 2 unique traces) (22 events / 10 unique events)
	Iterator_RemoveOnce (4 traces / 2 unique traces) (7 events / 3 unique events)
	Iterator_HasNext (4 traces / 2 unique traces) (18 events / 8 unique events)
Classifier (org.mvel2.ast.ForEachNode.getReducedValue:124): CUT,ISOLATED_MULTIPLE_UNIQUE

#181
Inspecting hot method org.mvel2.tests.core.res.Base.appendTwoStrings:85...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
Checking for isolation...
45,18,18,0
Total 45 (5 unique) events are in hot method
Total 18 (2 unique) traces are in hot method
Total 18 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 45 (5 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (9 traces / 1 unique traces) (27 events / 3 unique events)
	Appendable_ThreadSafe (9 traces / 1 unique traces) (18 events / 2 unique events)
Classifier (org.mvel2.tests.core.res.Base.appendTwoStrings:85): CUT,ISOLATED_ONE_UNIQUE

#182
Inspecting hot method org.mvel2.tests.core.StaticMethodImportTests.testMVELUntyped:100...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
Checking for isolation...
45,18,18,0
Total 45 (5 unique) events are in hot method
Total 18 (2 unique) traces are in hot method
Total 18 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 45 (5 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Appendable_ThreadSafe (9 traces / 1 unique traces) (18 events / 2 unique events)
	StringBuilder_ThreadSafe (9 traces / 1 unique traces) (27 events / 3 unique events)
Classifier (org.mvel2.tests.core.StaticMethodImportTests.testMVELUntyped:100): CUT,ISOLATED_ONE_UNIQUE

#183
Inspecting hot method org.mvel2.tests.core.AbstractTest$Person.toString:635...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
Checking for isolation...
45,6,6,0
Total 45 (15 unique) events are in hot method
Total 6 (2 unique) traces are in hot method
Total 6 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 45 (15 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Appendable_ThreadSafe (3 traces / 1 unique traces) (21 events / 7 unique events)
	StringBuilder_ThreadSafe (3 traces / 1 unique traces) (24 events / 8 unique events)
Classifier (org.mvel2.tests.core.AbstractTest$Person.toString:635): CUT,ISOLATED_ONE_UNIQUE

#184
Inspecting hot method org.mvel2.ast.TypeDescriptor.getClassReference:163...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
Checking for isolation...
45,10,10,0
Total 45 (9 unique) events are in hot method
Total 10 (2 unique) traces are in hot method
Total 10 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 45 (9 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (5 traces / 1 unique traces) (25 events / 5 unique events)
	Appendable_ThreadSafe (5 traces / 1 unique traces) (20 events / 4 unique events)
Classifier (org.mvel2.ast.TypeDescriptor.getClassReference:163): CUT,ISOLATED_ONE_UNIQUE

#185
Inspecting hot method org.mvel2.tests.core.AbstractTest$MiscTestClass.toList:506...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
Checking for isolation...
45,9,9,0
Total 45 (5 unique) events are in hot method
Total 9 (1 unique) traces are in hot method
Total 9 (1 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 45 (5 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (9 traces / 1 unique traces) (45 events / 5 unique events)
Classifier (org.mvel2.tests.core.AbstractTest$MiscTestClass.toList:506): CUT,ISOLATED_ONE_UNIQUE

#186
Inspecting hot method org.mvel2.tests.core.SamplesTests.testQuickSortScript5:74...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
Checking for isolation...
43,3,3,0
Total 43 (43 unique) events are in hot method
Total 3 (3 unique) traces are in hot method
Total 3 (3 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 43 (43 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_RemoveOnce (1 traces / 1 unique traces) (8 events / 8 unique events)
	Collection_UnsafeIterator (1 traces / 1 unique traces) (18 events / 18 unique events)
	Iterator_HasNext (1 traces / 1 unique traces) (17 events / 17 unique events)
Classifier (org.mvel2.tests.core.SamplesTests.testQuickSortScript5:74): CUT,NOT_REDUNDANT_TRACES

#187
Inspecting hot method org.mvel2.marshalling.MarshallingTest$Marshaller.marshall:181...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
Checking for isolation...
43,12,10,2
Total 43 (15 unique) events are in hot method
Total 12 (4 unique) traces are in hot method
Total 10 (2 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 35 (7 unique) events are in isolated traces
Total 2703900 (2703900 unique) events are in non-isolated traces (8 / 8 unique are in hot method)
Specs that have isolated traces:
	Appendable_ThreadSafe (5 traces / 1 unique traces) (15 events / 3 unique events)
	StringBuilder_ThreadSafe (5 traces / 1 unique traces) (20 events / 4 unique events)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (1351950 events / 1351950 unique events) (4 events / 4 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (1351950 events / 1351950 unique events) (4 events / 4 unique events in hot method)
Classifier (org.mvel2.marshalling.MarshallingTest$Marshaller.marshall:181): CUT,ISOLATED_ONE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#188
Inspecting hot method org.mvel2.tests.perftests.SetterAccessorConcurrencyTest.prepareContext:57...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
Checking for isolation...
42,2,0,2
Total 42 (42 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 2703900 (2703900 unique) events are in non-isolated traces (42 / 42 unique are in hot method)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (1351950 events / 1351950 unique events) (21 events / 21 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (1351950 events / 1351950 unique events) (21 events / 21 unique events in hot method)
Classifier (org.mvel2.tests.perftests.SetterAccessorConcurrencyTest.prepareContext:57): CUT,NOT_REDUNDANT_TRACES

#189
Inspecting hot method org.mvel2.tests.core.res.Base.ord:93...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
Checking for isolation...
40,16,16,0
Total 40 (5 unique) events are in hot method
Total 16 (2 unique) traces are in hot method
Total 16 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 40 (5 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Appendable_ThreadSafe (8 traces / 1 unique traces) (16 events / 2 unique events)
	StringBuilder_ThreadSafe (8 traces / 1 unique traces) (24 events / 3 unique events)
Classifier (org.mvel2.tests.core.res.Base.ord:93): CUT,ISOLATED_ONE_UNIQUE

#190
Inspecting hot method org.mvel2.optimizers.impl.refl.ReflectiveAccessorOptimizer.optimizeSetAccessor:173...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
Checking for isolation...
38,6,3,3
Total 38 (36 unique) events are in hot method
Total 6 (4 unique) traces are in hot method
Total 3 (1 unique) isolated traces are in hot method
Total 3 (3 unique) non-isolated traces that have events in hot method
Total 3 (1 unique) events are in isolated traces
Total 2703902 (2703902 unique) events are in non-isolated traces (35 / 35 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (3 traces / 1 unique traces) (3 events / 1 unique events)
Specs that have non-isolated traces:
	Collections_SortBeforeBinarySearch (1 traces / 1 unique traces) (2 events / 2 unique events) (1 events / 1 unique events in hot method)
	Map_ItselfAsKey (1 traces / 1 unique traces) (1351950 events / 1351950 unique events) (17 events / 17 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (1351950 events / 1351950 unique events) (17 events / 17 unique events in hot method)
Classifier (org.mvel2.optimizers.impl.refl.ReflectiveAccessorOptimizer.optimizeSetAccessor:173): CUT,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_SINGLE_TRACE,RAW_NOT_ISOLATED_SINGLE_TRACE

#191
Inspecting hot method org.mvel2.integration.GlobalListenerFactory.notifyGetListeners:30...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
Checking for isolation...
36,16,16,0
Total 36 (9 unique) events are in hot method
Total 16 (4 unique) traces are in hot method
Total 16 (4 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 36 (9 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsafeIterator (4 traces / 1 unique traces) (16 events / 4 unique events)
	Iterator_RemoveOnce (4 traces / 1 unique traces) (4 events / 1 unique events)
	Iterator_HasNext (4 traces / 1 unique traces) (12 events / 3 unique events)
	ListIterator_RemoveOnce (4 traces / 1 unique traces) (4 events / 1 unique events)
Classifier (org.mvel2.integration.GlobalListenerFactory.notifyGetListeners:30): CUT,ISOLATED_ONE_UNIQUE

#192
Inspecting hot method org.mvel2.marshalling.MarshallingTest$Marshaller.marshallMap:359...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
Checking for isolation...
36,6,6,0
Total 36 (36 unique) events are in hot method
Total 6 (6 unique) traces are in hot method
Total 6 (6 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 36 (36 unique) events are in isolated traces
