Reading traces from traces/davidmoten-rtree/1e566502c527cad710ef8eb1f03d52b965fb746d/all-traces-95667f06-b9e7-474f-a86f-232c4cc71ab2
Reading traces...
	read 1000 traces
	read 2000 traces
Reading specs frequency...
Reading locations...
Reading traces from traces/davidmoten-rtree/1e566502c527cad710ef8eb1f03d52b965fb746d/all-traces-08b06b9b-c3b5-4899-a1d4-f1f003cf6cf6
Reading traces...
	read 1000 traces
	read 2000 traces
Reading specs frequency...
Reading locations...
Converting set of traces...
Counting events...
	processed 1000 traces
	processed 2000 traces
Total 572809566 events and 65698127 traces
Inspecting top 20000000 IMM
Finding hot methods...
	processed 1000 events
Number of events, method name
Classifier (net.bytebuddy.description.method.ParameterList$ForTokens.<clinit>:0): LIB,RAW_NOT_ISOLATED_ONE_UNIQUE

#471
Inspecting hot method net.bytebuddy.description.type.TypeList$Generic$ForDetachedTypes$WithResolvedErasure.<clinit>:0...
Checking for isolation...
2,2,0,2
Total 2 (1 unique) events are in hot method
Total 2 (1 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (1 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 120 (60 unique) events are in non-isolated traces (2 / 1 unique are in hot method)
Specs that have non-isolated traces:
	Collection_HashCode (2 traces / 1 unique traces) (120 events / 60 unique events) (2 events / 1 unique events in hot method)
Classifier (net.bytebuddy.description.type.TypeList$Generic$ForDetachedTypes$WithResolvedErasure.<clinit>:0): LIB,RAW_NOT_ISOLATED_ONE_UNIQUE

#472
Inspecting hot method net.bytebuddy.description.type.TypeList$Generic$OfLoadedInterfaceTypes.<clinit>:0...
Checking for isolation...
2,2,0,2
Total 2 (1 unique) events are in hot method
Total 2 (1 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (1 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 120 (60 unique) events are in non-isolated traces (2 / 1 unique are in hot method)
Specs that have non-isolated traces:
	Collection_HashCode (2 traces / 1 unique traces) (120 events / 60 unique events) (2 events / 1 unique events in hot method)
Classifier (net.bytebuddy.description.type.TypeList$Generic$OfLoadedInterfaceTypes.<clinit>:0): LIB,RAW_NOT_ISOLATED_ONE_UNIQUE

#473
Inspecting hot method net.bytebuddy.dynamic.scaffold.MethodGraph$NodeList.<clinit>:0...
Checking for isolation...
2,2,0,2
Total 2 (1 unique) events are in hot method
Total 2 (1 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (1 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 120 (60 unique) events are in non-isolated traces (2 / 1 unique are in hot method)
Specs that have non-isolated traces:
	Collection_HashCode (2 traces / 1 unique traces) (120 events / 60 unique events) (2 events / 1 unique events in hot method)
Classifier (net.bytebuddy.dynamic.scaffold.MethodGraph$NodeList.<clinit>:0): LIB,RAW_NOT_ISOLATED_ONE_UNIQUE

#474
Inspecting hot method net.bytebuddy.description.type.TypeList$Generic$OfMethodExceptionTypes.<clinit>:0...
Checking for isolation...
2,2,0,2
Total 2 (1 unique) events are in hot method
Total 2 (1 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (1 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 120 (60 unique) events are in non-isolated traces (2 / 1 unique are in hot method)
Specs that have non-isolated traces:
	Collection_HashCode (2 traces / 1 unique traces) (120 events / 60 unique events) (2 events / 1 unique events in hot method)
Classifier (net.bytebuddy.description.type.TypeList$Generic$OfMethodExceptionTypes.<clinit>:0): LIB,RAW_NOT_ISOLATED_ONE_UNIQUE

#475
Inspecting hot method net.bytebuddy.description.type.TypeList$ForLoadedTypes.<clinit>:0...
Checking for isolation...
2,2,0,2
Total 2 (1 unique) events are in hot method
Total 2 (1 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (1 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 120 (60 unique) events are in non-isolated traces (2 / 1 unique are in hot method)
Specs that have non-isolated traces:
	Collection_HashCode (2 traces / 1 unique traces) (120 events / 60 unique events) (2 events / 1 unique events in hot method)
Classifier (net.bytebuddy.description.type.TypeList$ForLoadedTypes.<clinit>:0): LIB,RAW_NOT_ISOLATED_ONE_UNIQUE

#476
Inspecting hot method net.bytebuddy.dynamic.Transformer$ForMethod$TransformedMethod$TransformedParameterList.<clinit>:0...
Checking for isolation...
2,2,0,2
Total 2 (1 unique) events are in hot method
Total 2 (1 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (1 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 120 (60 unique) events are in non-isolated traces (2 / 1 unique are in hot method)
Specs that have non-isolated traces:
	Collection_HashCode (2 traces / 1 unique traces) (120 events / 60 unique events) (2 events / 1 unique events in hot method)
Classifier (net.bytebuddy.dynamic.Transformer$ForMethod$TransformedMethod$TransformedParameterList.<clinit>:0): LIB,RAW_NOT_ISOLATED_ONE_UNIQUE

#477
Inspecting hot method net.bytebuddy.description.field.FieldList$AbstractBase.<clinit>:0...
Checking for isolation...
2,2,0,2
Total 2 (1 unique) events are in hot method
Total 2 (1 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (1 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 120 (60 unique) events are in non-isolated traces (2 / 1 unique are in hot method)
Specs that have non-isolated traces:
	Collection_HashCode (2 traces / 1 unique traces) (120 events / 60 unique events) (2 events / 1 unique events in hot method)
Classifier (net.bytebuddy.description.field.FieldList$AbstractBase.<clinit>:0): LIB,RAW_NOT_ISOLATED_ONE_UNIQUE

#478
Inspecting hot method net.bytebuddy.description.field.FieldList$ForTokens.<clinit>:0...
Checking for isolation...
2,2,0,2
Total 2 (1 unique) events are in hot method
Total 2 (1 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (1 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 120 (60 unique) events are in non-isolated traces (2 / 1 unique are in hot method)
Specs that have non-isolated traces:
	Collection_HashCode (2 traces / 1 unique traces) (120 events / 60 unique events) (2 events / 1 unique events in hot method)
Classifier (net.bytebuddy.description.field.FieldList$ForTokens.<clinit>:0): LIB,RAW_NOT_ISOLATED_ONE_UNIQUE

#479
Inspecting hot method net.bytebuddy.description.type.TypeList$Generic$ForDetachedTypes$OfTypeVariables.<clinit>:0...
Checking for isolation...
2,2,0,2
Total 2 (1 unique) events are in hot method
Total 2 (1 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (1 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 120 (60 unique) events are in non-isolated traces (2 / 1 unique are in hot method)
Specs that have non-isolated traces:
	Collection_HashCode (2 traces / 1 unique traces) (120 events / 60 unique events) (2 events / 1 unique events in hot method)
Classifier (net.bytebuddy.description.type.TypeList$Generic$ForDetachedTypes$OfTypeVariables.<clinit>:0): LIB,RAW_NOT_ISOLATED_ONE_UNIQUE

#480
Inspecting hot method net.bytebuddy.matcher.FilterableList$Empty.<clinit>:0...
Checking for isolation...
2,2,0,2
Total 2 (1 unique) events are in hot method
Total 2 (1 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (1 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 120 (60 unique) events are in non-isolated traces (2 / 1 unique are in hot method)
Specs that have non-isolated traces:
	Collection_HashCode (2 traces / 1 unique traces) (120 events / 60 unique events) (2 events / 1 unique events in hot method)
Classifier (net.bytebuddy.matcher.FilterableList$Empty.<clinit>:0): LIB,RAW_NOT_ISOLATED_ONE_UNIQUE

#481
Inspecting hot method net.bytebuddy.description.annotation.AnnotationList$Empty.<clinit>:0...
Checking for isolation...
2,2,0,2
Total 2 (1 unique) events are in hot method
Total 2 (1 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (1 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 120 (60 unique) events are in non-isolated traces (2 / 1 unique are in hot method)
Specs that have non-isolated traces:
	Collection_HashCode (2 traces / 1 unique traces) (120 events / 60 unique events) (2 events / 1 unique events in hot method)
Classifier (net.bytebuddy.description.annotation.AnnotationList$Empty.<clinit>:0): LIB,RAW_NOT_ISOLATED_ONE_UNIQUE

#482
Inspecting hot method net.bytebuddy.description.type.TypeList.<clinit>:32...
Checking for isolation...
2,2,0,2
Total 2 (1 unique) events are in hot method
Total 2 (1 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (1 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 120 (60 unique) events are in non-isolated traces (2 / 1 unique are in hot method)
Specs that have non-isolated traces:
	Collection_HashCode (2 traces / 1 unique traces) (120 events / 60 unique events) (2 events / 1 unique events in hot method)
Classifier (net.bytebuddy.description.type.TypeList.<clinit>:32): LIB,RAW_NOT_ISOLATED_ONE_UNIQUE

#483
Inspecting hot method net.bytebuddy.description.field.FieldList$Explicit.<clinit>:0...
Checking for isolation...
2,2,0,2
Total 2 (1 unique) events are in hot method
Total 2 (1 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (1 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 120 (60 unique) events are in non-isolated traces (2 / 1 unique are in hot method)
Specs that have non-isolated traces:
	Collection_HashCode (2 traces / 1 unique traces) (120 events / 60 unique events) (2 events / 1 unique events in hot method)
Classifier (net.bytebuddy.description.field.FieldList$Explicit.<clinit>:0): LIB,RAW_NOT_ISOLATED_ONE_UNIQUE

#484
Inspecting hot method net.bytebuddy.description.method.ParameterList$Explicit$ForTypes.<clinit>:0...
Checking for isolation...
2,2,0,2
Total 2 (1 unique) events are in hot method
Total 2 (1 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (1 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 120 (60 unique) events are in non-isolated traces (2 / 1 unique are in hot method)
Specs that have non-isolated traces:
	Collection_HashCode (2 traces / 1 unique traces) (120 events / 60 unique events) (2 events / 1 unique events in hot method)
Classifier (net.bytebuddy.description.method.ParameterList$Explicit$ForTypes.<clinit>:0): LIB,RAW_NOT_ISOLATED_ONE_UNIQUE

#485
Inspecting hot method net.bytebuddy.description.type.TypeList$Generic$Empty.<clinit>:0...
Checking for isolation...
2,2,0,2
Total 2 (1 unique) events are in hot method
Total 2 (1 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (1 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 120 (60 unique) events are in non-isolated traces (2 / 1 unique are in hot method)
Specs that have non-isolated traces:
	Collection_HashCode (2 traces / 1 unique traces) (120 events / 60 unique events) (2 events / 1 unique events in hot method)
Classifier (net.bytebuddy.description.type.TypeList$Generic$Empty.<clinit>:0): LIB,RAW_NOT_ISOLATED_ONE_UNIQUE

#486
Inspecting hot method net.bytebuddy.description.method.ParameterDescription$Token$TypeList.<clinit>:0...
Checking for isolation...
2,2,0,2
Total 2 (1 unique) events are in hot method
Total 2 (1 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (1 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 120 (60 unique) events are in non-isolated traces (2 / 1 unique are in hot method)
Specs that have non-isolated traces:
	Collection_HashCode (2 traces / 1 unique traces) (120 events / 60 unique events) (2 events / 1 unique events in hot method)
Classifier (net.bytebuddy.description.method.ParameterDescription$Token$TypeList.<clinit>:0): LIB,RAW_NOT_ISOLATED_ONE_UNIQUE

#487
Inspecting hot method net.bytebuddy.description.method.ParameterList$Empty.<clinit>:0...
Checking for isolation...
2,2,0,2
Total 2 (1 unique) events are in hot method
Total 2 (1 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (1 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 120 (60 unique) events are in non-isolated traces (2 / 1 unique are in hot method)
Specs that have non-isolated traces:
	Collection_HashCode (2 traces / 1 unique traces) (120 events / 60 unique events) (2 events / 1 unique events in hot method)
Classifier (net.bytebuddy.description.method.ParameterList$Empty.<clinit>:0): LIB,RAW_NOT_ISOLATED_ONE_UNIQUE

#488
Inspecting hot method net.bytebuddy.description.type.TypeList$Empty.<clinit>:0...
Checking for isolation...
2,2,0,2
Total 2 (1 unique) events are in hot method
Total 2 (1 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (1 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 120 (60 unique) events are in non-isolated traces (2 / 1 unique are in hot method)
Specs that have non-isolated traces:
	Collection_HashCode (2 traces / 1 unique traces) (120 events / 60 unique events) (2 events / 1 unique events in hot method)
Classifier (net.bytebuddy.description.type.TypeList$Empty.<clinit>:0): LIB,RAW_NOT_ISOLATED_ONE_UNIQUE

#489
Inspecting hot method rx.internal.util.unsafe.BaseLinkedQueuePad0.<clinit>:0...
Checking for isolation...
2,2,0,2
Total 2 (1 unique) events are in hot method
Total 2 (1 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (1 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 120 (60 unique) events are in non-isolated traces (2 / 1 unique are in hot method)
Specs that have non-isolated traces:
	Collection_HashCode (2 traces / 1 unique traces) (120 events / 60 unique events) (2 events / 1 unique events in hot method)
