Reading traces from traces/davidmoten-rtree/d799a280ea92611d11a77fa7a44445adc3de73d2/all-traces-1b0ffb40-efc9-4ca4-9c63-7a7b70077633
Reading traces...
	read 1000 traces
	read 2000 traces
Reading specs frequency...
Reading locations...
Reading traces from traces/davidmoten-rtree/d799a280ea92611d11a77fa7a44445adc3de73d2/all-traces-003785bf-b9a9-4de5-86c8-10cf54300776
Reading traces...
	read 1000 traces
	read 2000 traces
Reading specs frequency...
Reading locations...
Converting set of traces...
Counting events...
	processed 1000 traces
	processed 2000 traces
Total 536320291 events and 58645851 traces
Inspecting top 20000000 IMM
Finding hot methods...
	processed 1000 events
Number of events, method name
#423
Inspecting hot method net.bytebuddy.dynamic.loading.ClassLoadingStrategy$Default.<clinit>:53...
Checking for isolation...
2,2,0,2
Total 2 (2 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 384 (384 unique) events are in non-isolated traces (2 / 2 unique are in hot method)
Specs that have non-isolated traces:
	Serializable_NoArgConstructor (2 traces / 2 unique traces) (384 events / 384 unique events) (2 events / 2 unique events in hot method)
Classifier (net.bytebuddy.dynamic.loading.ClassLoadingStrategy$Default.<clinit>:53): LIB,NOT_REDUNDANT_TRACES

#424
Inspecting hot method net.bytebuddy.dynamic.loading.ClassInjector$UsingReflection$Dispatcher$CreationAction.<clinit>:295...
Checking for isolation...
2,2,0,2
Total 2 (2 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 384 (384 unique) events are in non-isolated traces (2 / 2 unique are in hot method)
Specs that have non-isolated traces:
	Serializable_NoArgConstructor (2 traces / 2 unique traces) (384 events / 384 unique events) (2 events / 2 unique events in hot method)
Classifier (net.bytebuddy.dynamic.loading.ClassInjector$UsingReflection$Dispatcher$CreationAction.<clinit>:295): LIB,NOT_REDUNDANT_TRACES

#425
Inspecting hot method net.bytebuddy.dynamic.loading.PackageDefinitionStrategy$Definition$Undefined.<clinit>:147...
Checking for isolation...
2,2,0,2
Total 2 (2 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 384 (384 unique) events are in non-isolated traces (2 / 2 unique are in hot method)
Specs that have non-isolated traces:
	Serializable_NoArgConstructor (2 traces / 2 unique traces) (384 events / 384 unique events) (2 events / 2 unique events in hot method)
Classifier (net.bytebuddy.dynamic.loading.PackageDefinitionStrategy$Definition$Undefined.<clinit>:147): LIB,NOT_REDUNDANT_TRACES

#426
Inspecting hot method com.github.davidmoten.rtree.InternalStructure.<clinit>:20...
Checking for isolation...
2,2,0,2
Total 2 (2 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 384 (384 unique) events are in non-isolated traces (2 / 2 unique are in hot method)
Specs that have non-isolated traces:
	Serializable_NoArgConstructor (2 traces / 2 unique traces) (384 events / 384 unique events) (2 events / 2 unique events in hot method)
Classifier (com.github.davidmoten.rtree.InternalStructure.<clinit>:20): CUT,NOT_REDUNDANT_TRACES

#427
Inspecting hot method rx.internal.util.atomic.LinkedQueueNode.<clinit>:0...
Checking for isolation...
2,2,0,2
Total 2 (2 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 384 (384 unique) events are in non-isolated traces (2 / 2 unique are in hot method)
Specs that have non-isolated traces:
	Serializable_NoArgConstructor (2 traces / 2 unique traces) (384 events / 384 unique events) (2 events / 2 unique events in hot method)
Classifier (rx.internal.util.atomic.LinkedQueueNode.<clinit>:0): LIB,NOT_REDUNDANT_TRACES

#428
Inspecting hot method rx.internal.operators.NotificationLite$1.<clinit>:0...
Checking for isolation...
2,2,0,2
Total 2 (2 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 384 (384 unique) events are in non-isolated traces (2 / 2 unique are in hot method)
Specs that have non-isolated traces:
	Serializable_NoArgConstructor (2 traces / 2 unique traces) (384 events / 384 unique events) (2 events / 2 unique events in hot method)
Classifier (rx.internal.operators.NotificationLite$1.<clinit>:0): LIB,NOT_REDUNDANT_TRACES

#429
Inspecting hot method rx.internal.operators.NotificationLite$2.<clinit>:0...
Checking for isolation...
2,2,0,2
Total 2 (2 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 384 (384 unique) events are in non-isolated traces (2 / 2 unique are in hot method)
Specs that have non-isolated traces:
	Serializable_NoArgConstructor (2 traces / 2 unique traces) (384 events / 384 unique events) (2 events / 2 unique events in hot method)
Classifier (rx.internal.operators.NotificationLite$2.<clinit>:0): LIB,NOT_REDUNDANT_TRACES

#430
Inspecting hot method rx.internal.operators.OperatorMerge$MergeProducer.<clinit>:0...
Checking for isolation...
2,2,0,2
Total 2 (2 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 384 (384 unique) events are in non-isolated traces (2 / 2 unique are in hot method)
Specs that have non-isolated traces:
	Serializable_NoArgConstructor (2 traces / 2 unique traces) (384 events / 384 unique events) (2 events / 2 unique events in hot method)
Classifier (rx.internal.operators.OperatorMerge$MergeProducer.<clinit>:0): LIB,NOT_REDUNDANT_TRACES

#431
Inspecting hot method rx.internal.operators.ObservableSplit$SplitSubscriber$Requested.<clinit>:0...
Checking for isolation...
2,2,0,2
Total 2 (2 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 384 (384 unique) events are in non-isolated traces (2 / 2 unique are in hot method)
Specs that have non-isolated traces:
	Serializable_NoArgConstructor (2 traces / 2 unique traces) (384 events / 384 unique events) (2 events / 2 unique events in hot method)
Classifier (rx.internal.operators.ObservableSplit$SplitSubscriber$Requested.<clinit>:0): LIB,NOT_REDUNDANT_TRACES

#432
Inspecting hot method rx.internal.operators.OnSubscribeUsing$DisposeAction.<clinit>:0...
Checking for isolation...
2,2,0,2
Total 2 (2 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 384 (384 unique) events are in non-isolated traces (2 / 2 unique are in hot method)
Specs that have non-isolated traces:
	Serializable_NoArgConstructor (2 traces / 2 unique traces) (384 events / 384 unique events) (2 events / 2 unique events in hot method)
Classifier (rx.internal.operators.OnSubscribeUsing$DisposeAction.<clinit>:0): LIB,NOT_REDUNDANT_TRACES

#433
Inspecting hot method rx.observables.SyncOnSubscribe$SubscriptionProducer.<clinit>:0...
Checking for isolation...
2,2,0,2
Total 2 (2 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 384 (384 unique) events are in non-isolated traces (2 / 2 unique are in hot method)
Specs that have non-isolated traces:
	Serializable_NoArgConstructor (2 traces / 2 unique traces) (384 events / 384 unique events) (2 events / 2 unique events in hot method)
Classifier (rx.observables.SyncOnSubscribe$SubscriptionProducer.<clinit>:0): LIB,NOT_REDUNDANT_TRACES

#434
Inspecting hot method rx.internal.operators.EmptyObservableHolder.<clinit>:27...
Checking for isolation...
2,2,0,2
Total 2 (2 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 384 (384 unique) events are in non-isolated traces (2 / 2 unique are in hot method)
Specs that have non-isolated traces:
	Serializable_NoArgConstructor (2 traces / 2 unique traces) (384 events / 384 unique events) (2 events / 2 unique events in hot method)
Classifier (rx.internal.operators.EmptyObservableHolder.<clinit>:27): LIB,NOT_REDUNDANT_TRACES

#435
Inspecting hot method com.github.davidmoten.rtree.SplitterRStar$SortType.<clinit>:79...
Checking for isolation...
2,2,0,2
Total 2 (2 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 384 (384 unique) events are in non-isolated traces (2 / 2 unique are in hot method)
Specs that have non-isolated traces:
	Serializable_NoArgConstructor (2 traces / 2 unique traces) (384 events / 384 unique events) (2 events / 2 unique events in hot method)
Classifier (com.github.davidmoten.rtree.SplitterRStar$SortType.<clinit>:79): CUT,NOT_REDUNDANT_TRACES

#436
Inspecting hot method rx.internal.producers.SingleProducer.<clinit>:0...
Checking for isolation...
2,2,0,2
Total 2 (2 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 384 (384 unique) events are in non-isolated traces (2 / 2 unique are in hot method)
Specs that have non-isolated traces:
	Serializable_NoArgConstructor (2 traces / 2 unique traces) (384 events / 384 unique events) (2 events / 2 unique events in hot method)
Classifier (rx.internal.producers.SingleProducer.<clinit>:0): LIB,NOT_REDUNDANT_TRACES

#437
Inspecting hot method rx.internal.util.UtilityFunctions$AlwaysTrue.<clinit>:59...
Checking for isolation...
2,2,0,2
Total 2 (2 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 384 (384 unique) events are in non-isolated traces (2 / 2 unique are in hot method)
Specs that have non-isolated traces:
	Serializable_NoArgConstructor (2 traces / 2 unique traces) (384 events / 384 unique events) (2 events / 2 unique events in hot method)
Classifier (rx.internal.util.UtilityFunctions$AlwaysTrue.<clinit>:59): LIB,NOT_REDUNDANT_TRACES

#438
Inspecting hot method rx.internal.util.InternalObservableUtils.<clinit>:33...
Checking for isolation...
2,2,0,2
Total 2 (2 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 384 (384 unique) events are in non-isolated traces (2 / 2 unique are in hot method)
Specs that have non-isolated traces:
	Serializable_NoArgConstructor (2 traces / 2 unique traces) (384 events / 384 unique events) (2 events / 2 unique events in hot method)
Classifier (rx.internal.util.InternalObservableUtils.<clinit>:33): LIB,NOT_REDUNDANT_TRACES

#439
Inspecting hot method rx.internal.producers.SingleDelayedProducer.<clinit>:0...
Checking for isolation...
2,2,0,2
Total 2 (2 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 384 (384 unique) events are in non-isolated traces (2 / 2 unique are in hot method)
Specs that have non-isolated traces:
	Serializable_NoArgConstructor (2 traces / 2 unique traces) (384 events / 384 unique events) (2 events / 2 unique events in hot method)
Classifier (rx.internal.producers.SingleDelayedProducer.<clinit>:0): LIB,NOT_REDUNDANT_TRACES

#440
Inspecting hot method rx.internal.operators.OperatorElementAt$InnerProducer.<clinit>:0...
Checking for isolation...
2,2,0,2
Total 2 (2 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 384 (384 unique) events are in non-isolated traces (2 / 2 unique are in hot method)
Specs that have non-isolated traces:
	Serializable_NoArgConstructor (2 traces / 2 unique traces) (384 events / 384 unique events) (2 events / 2 unique events in hot method)
Classifier (rx.internal.operators.OperatorElementAt$InnerProducer.<clinit>:0): LIB,NOT_REDUNDANT_TRACES

#441
Inspecting hot method rx.Notification$Kind.<clinit>:176...
Checking for isolation...
2,2,0,2
Total 2 (2 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 384 (384 unique) events are in non-isolated traces (2 / 2 unique are in hot method)
Specs that have non-isolated traces:
	Serializable_NoArgConstructor (2 traces / 2 unique traces) (384 events / 384 unique events) (2 events / 2 unique events in hot method)
Classifier (rx.Notification$Kind.<clinit>:176): LIB,NOT_REDUNDANT_TRACES

#442
Inspecting hot method rx.internal.util.UtilityFunctions$Identity.<clinit>:77...
Checking for isolation...
2,2,0,2
Total 2 (2 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
