Reading traces...
	read 1000 traces
	read 2000 traces
	read 3000 traces
Reading specs frequency...
Reading locations...
Counting events...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
Total 347551105 events and 16262247 traces
Inspecting top 20000000 IMM
Finding hot methods...
	processed 1000 events
Number of events, method name
Inspecting hot method org.locationtech.jts.io.WKTReader.readPolygonText:939...
Checking for isolation...
22,2,2,0
Total 22 (22 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 2 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 22 (22 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (2 traces / 2 unique traces) (22 events / 22 unique events)
Classifier (org.locationtech.jts.io.WKTReader.readPolygonText:939): LIB,NOT_REDUNDANT_TRACES

#175
Inspecting hot method org.locationtech.jts.geomgraph.EdgeRing.addHole:77...
Checking for isolation...
19,5,5,0
Total 19 (16 unique) events are in hot method
Total 5 (2 unique) traces are in hot method
Total 5 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 19 (16 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (5 traces / 2 unique traces) (19 events / 16 unique events)
Classifier (org.locationtech.jts.geomgraph.EdgeRing.addHole:77): LIB,ISOLATED_MULTIPLE_UNIQUE

#176
Inspecting hot method com.google.protobuf.LazyStringArrayList.addAll:169...
Checking for isolation...
18,18,0,18
Total 18 (5 unique) events are in hot method
Total 18 (5 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 18 (5 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 66 (31 unique) events are in non-isolated traces (18 / 5 unique are in hot method)
Specs that have non-isolated traces:
	Collections_SortBeforeBinarySearch (18 traces / 5 unique traces) (66 events / 31 unique events) (18 events / 5 unique events in hot method)
Classifier (com.google.protobuf.LazyStringArrayList.addAll:169): LIB,NOT_ISOLATED_MULTIPLE_UNIQUE

#177
Inspecting hot method com.google.protobuf.LazyStringArrayList.addAll:174...
Checking for isolation...
18,18,6,12
Total 18 (5 unique) events are in hot method
Total 18 (5 unique) traces are in hot method
Total 6 (1 unique) isolated traces are in hot method
Total 12 (4 unique) non-isolated traces that have events in hot method
Total 6 (1 unique) events are in isolated traces
Total 42 (25 unique) events are in non-isolated traces (12 / 4 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (6 traces / 1 unique traces) (6 events / 1 unique events)
Specs that have non-isolated traces:
	Collections_SortBeforeBinarySearch (12 traces / 4 unique traces) (42 events / 25 unique events) (12 events / 4 unique events in hot method)
Classifier (com.google.protobuf.LazyStringArrayList.addAll:174): LIB,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#178
Inspecting hot method vector_tile.VectorTile$Tile$Builder.addLayers:5276...
Checking for isolation...
18,18,18,0
Total 18 (1 unique) events are in hot method
Total 18 (1 unique) traces are in hot method
Total 18 (1 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 18 (1 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (18 traces / 1 unique traces) (18 events / 1 unique events)
Classifier (vector_tile.VectorTile$Tile$Builder.addLayers:5276): CUT,ISOLATED_ONE_UNIQUE

#179
Inspecting hot method org.locationtech.jts.noding.SegmentNodeList.addCollapsedNodes:91...
Checking for isolation...
18,12,12,0
Total 18 (3 unique) events are in hot method
Total 12 (2 unique) traces are in hot method
Total 12 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 18 (3 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (6 traces / 1 unique traces) (6 events / 1 unique events)
	Collection_UnsafeIterator (6 traces / 1 unique traces) (12 events / 2 unique events)
Classifier (org.locationtech.jts.noding.SegmentNodeList.addCollapsedNodes:91): LIB,ISOLATED_ONE_UNIQUE

#180
Inspecting hot method no.ecc.vectortile.VectorTileEncoderTest.testAttributeTypes:372...
Checking for isolation...
16,2,0,2
Total 16 (16 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 2037620 (2037620 unique) events are in non-isolated traces (16 / 16 unique are in hot method)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (1018810 events / 1018810 unique events) (8 events / 8 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (1018810 events / 1018810 unique events) (8 events / 8 unique events in hot method)
Classifier (no.ecc.vectortile.VectorTileEncoderTest.testAttributeTypes:372): CUT,NOT_REDUNDANT_TRACES

#181
Inspecting hot method org.locationtech.jts.geomgraph.GeometryGraph.addLineString:290...
Checking for isolation...
16,2,0,2
Total 16 (16 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 2037620 (2037620 unique) events are in non-isolated traces (16 / 16 unique are in hot method)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (1018810 events / 1018810 unique events) (8 events / 8 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (1018810 events / 1018810 unique events) (8 events / 8 unique events in hot method)
Classifier (org.locationtech.jts.geomgraph.GeometryGraph.addLineString:290): LIB,NOT_REDUNDANT_TRACES

#182
Inspecting hot method org.locationtech.jts.geom.util.GeometryTransformer.transformPolygon:242...
Checking for isolation...
15,1,1,0
Total 15 (15 unique) events are in hot method
Total 1 (1 unique) traces are in hot method
Total 1 (1 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 15 (15 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (1 traces / 1 unique traces) (15 events / 15 unique events)
Classifier (org.locationtech.jts.geom.util.GeometryTransformer.transformPolygon:242): LIB,NOT_REDUNDANT_TRACES

#183
Inspecting hot method org.locationtech.jts.operation.buffer.SubgraphDepthLocater.findStabbedSegments:97...
Checking for isolation...
13,3,3,0
Total 13 (13 unique) events are in hot method
Total 3 (3 unique) traces are in hot method
Total 3 (3 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 13 (13 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (1 traces / 1 unique traces) (5 events / 5 unique events)
	Collection_UnsafeIterator (1 traces / 1 unique traces) (6 events / 6 unique events)
	Iterator_RemoveOnce (1 traces / 1 unique traces) (2 events / 2 unique events)
Classifier (org.locationtech.jts.operation.buffer.SubgraphDepthLocater.findStabbedSegments:97): LIB,NOT_REDUNDANT_TRACES

#184
Inspecting hot method org.locationtech.jts.operation.buffer.BufferSubgraph.getEnvelope:73...
Checking for isolation...
13,3,3,0
Total 13 (13 unique) events are in hot method
Total 3 (3 unique) traces are in hot method
Total 3 (3 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 13 (13 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (1 traces / 1 unique traces) (5 events / 5 unique events)
	Collection_UnsafeIterator (1 traces / 1 unique traces) (6 events / 6 unique events)
	Iterator_RemoveOnce (1 traces / 1 unique traces) (2 events / 2 unique events)
Classifier (org.locationtech.jts.operation.buffer.BufferSubgraph.getEnvelope:73): LIB,NOT_REDUNDANT_TRACES

#185
Inspecting hot method org.locationtech.jts.io.WKTWriter.stringOfChar:171...
Checking for isolation...
10,4,4,0
Total 10 (5 unique) events are in hot method
Total 4 (2 unique) traces are in hot method
Total 4 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 10 (5 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (2 traces / 1 unique traces) (6 events / 3 unique events)
	Appendable_ThreadSafe (2 traces / 1 unique traces) (4 events / 2 unique events)
Classifier (org.locationtech.jts.io.WKTWriter.stringOfChar:171): LIB,ISOLATED_ONE_UNIQUE

#186
Inspecting hot method org.locationtech.jts.algorithm.PointLocator.computeLocation:110...
Checking for isolation...
10,2,2,0
Total 10 (10 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 2 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 10 (10 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_RemoveOnce (1 traces / 1 unique traces) (3 events / 3 unique events)
	Iterator_HasNext (1 traces / 1 unique traces) (7 events / 7 unique events)
Classifier (org.locationtech.jts.algorithm.PointLocator.computeLocation:110): LIB,NOT_REDUNDANT_TRACES

#187
Inspecting hot method no.ecc.vectortile.VectorTileDecoderTest.testPoint:70...
Checking for isolation...
10,9,7,2
Total 10 (10 unique) events are in hot method
Total 9 (9 unique) traces are in hot method
Total 7 (7 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 8 (8 unique) events are in isolated traces
Total 2037620 (2037620 unique) events are in non-isolated traces (2 / 2 unique are in hot method)
Specs that have isolated traces:
	Iterator_RemoveOnce (3 traces / 3 unique traces) (3 events / 3 unique events)
	Iterator_HasNext (3 traces / 3 unique traces) (3 events / 3 unique events)
	Collection_UnsafeIterator (1 traces / 1 unique traces) (2 events / 2 unique events)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (1018810 events / 1018810 unique events) (1 events / 1 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (1018810 events / 1018810 unique events) (1 events / 1 unique events in hot method)
Classifier (no.ecc.vectortile.VectorTileDecoderTest.testPoint:70): CUT,NOT_REDUNDANT_TRACES

#188
Inspecting hot method org.locationtech.jts.index.intervalrtree.SortedPackedIntervalRTree.buildTree:95...
Checking for isolation...
8,5,0,5
Total 8 (8 unique) events are in hot method
Total 5 (5 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 5 (5 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 3543 (3543 unique) events are in non-isolated traces (8 / 8 unique are in hot method)
Specs that have non-isolated traces:
	Collections_SortBeforeBinarySearch (4 traces / 4 unique traces) (3455 events / 3455 unique events) (4 events / 4 unique events in hot method)
	Collections_Comparable (1 traces / 1 unique traces) (88 events / 88 unique events) (4 events / 4 unique events in hot method)
Classifier (org.locationtech.jts.index.intervalrtree.SortedPackedIntervalRTree.buildTree:95): LIB,NOT_REDUNDANT_TRACES

#189
Inspecting hot method no.ecc.vectortile.VectorTileDecoderTest.testLineString:109...
Checking for isolation...
8,5,3,2
Total 8 (8 unique) events are in hot method
Total 5 (5 unique) traces are in hot method
Total 3 (3 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 4 (4 unique) events are in isolated traces
Total 2037620 (2037620 unique) events are in non-isolated traces (4 / 4 unique are in hot method)
Specs that have isolated traces:
	Iterator_RemoveOnce (1 traces / 1 unique traces) (1 events / 1 unique events)
	Collection_UnsafeIterator (1 traces / 1 unique traces) (2 events / 2 unique events)
	Iterator_HasNext (1 traces / 1 unique traces) (1 events / 1 unique events)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (1018810 events / 1018810 unique events) (2 events / 2 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (1018810 events / 1018810 unique events) (2 events / 2 unique events in hot method)
Classifier (no.ecc.vectortile.VectorTileDecoderTest.testLineString:109): CUT,NOT_REDUNDANT_TRACES

#190
Inspecting hot method org.locationtech.jts.simplify.TopologyPreservingSimplifier.getResultGeometry:114...
Checking for isolation...
8,8,4,4
Total 8 (6 unique) events are in hot method
Total 8 (6 unique) traces are in hot method
Total 4 (2 unique) isolated traces are in hot method
Total 4 (4 unique) non-isolated traces that have events in hot method
Total 4 (2 unique) events are in isolated traces
Total 84 (84 unique) events are in non-isolated traces (4 / 4 unique are in hot method)
Specs that have isolated traces:
	Map_CollectionViewAdd (2 traces / 1 unique traces) (2 events / 1 unique events)
	Map_UnsafeIterator (2 traces / 1 unique traces) (2 events / 1 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (4 traces / 4 unique traces) (84 events / 84 unique events) (4 events / 4 unique events in hot method)
Classifier (org.locationtech.jts.simplify.TopologyPreservingSimplifier.getResultGeometry:114): LIB,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE_NO_REDUNDANT

#191
Inspecting hot method no.ecc.vectortile.VectorTileEncoder.commands:404...
